// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
0.6511217896 ,
1.1084824689 ,
1.2148900897 ,
0 ,
0.8109355451 ,
1.4272825458 ,
1.6322237043 ,
0 ,
0.3067559608 ,
0.8052615816 ,
1.1786513419 ,
0 ,
0.4666359202 ,
0.6641351874 ,
1.0277273466 ,
0 ,
0.198797778 ,
0.1942677228 ,
0.3291847899 ,
0 ,
0.1236873049 ,
-0.237320554 ,
0.0761339327 ,
0 ,
-0.011196947 ,
-0.129765779 ,
0.0098782122 ,
0 ,
-0.036808285 ,
-0.209664393 ,
-0.337270397 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2868368602 ,
0.4256654951 ,
0.4141076827 ,
0 ,
0.8703853705 ,
1.0961526087 ,
1.8213299711 ,
0 ,
0.7389743624 ,
0.7914510576 ,
1.420366893 ,
0 ,
0.6779903079 ,
1.1828064374 ,
1.1781598932 ,
0 ,
0.8558639003 ,
1.1960614582 ,
1.4086427544 ,
0 ,
0.9661592228 ,
1.5006266833 ,
1.7614058619 ,
0 ,
0.4374028834 ,
0.8892491395 ,
1.2955634337 ,
0 ,
0.6497273423 ,
0.7696804993 ,
1.2497565147 ,
0 ,
0.2038285882 ,
0.0610267422 ,
0.3422369091 ,
0 ,
0.2219913121 ,
-0.319234916 ,
0.1931868354 ,
0 ,
0.1631550625 ,
-0.196239067 ,
0.1329285331 ,
0 ,
0.2360570232 ,
-0.043743642 ,
-0.042320503 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1015466102 ,
0.5365053417 ,
0.5012613123 ,
0 ,
0.4115432157 ,
0.8215869952 ,
1.1586253077 ,
0 ,
0.2965202071 ,
0.6550785945 ,
0.9098110161 ,
0 ,
0.4301354919 ,
0.8160695504 ,
0.9456958226 ,
0 ,
0.5272998844 ,
0.8492743359 ,
0.9186176807 ,
0 ,
0.5211641578 ,
1.1374345826 ,
1.3124092155 ,
0 ,
0.3302443246 ,
0.9697955247 ,
1.2627993573 ,
0 ,
0.4162778153 ,
0.7544370551 ,
1.0608104929 ,
0 ,
0.2621047039 ,
0.3581062159 ,
0.4668708444 ,
0 ,
-0.036328117 ,
-0.051430148 ,
0.1867938368 ,
0 ,
0.0554020404 ,
-0.069947135 ,
-0.041706618 ,
0 ,
-0.108868784 ,
-0.105880107 ,
-0.305681531 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1272569879 ,
0.5600933028 ,
0.6480463507 ,
0 ,
0.4638621664 ,
0.849705913 ,
1.3012546082 ,
0 ,
0.4019143343 ,
0.7640950844 ,
1.152524425 ,
0 ,
0.5017556145 ,
0.9932749035 ,
1.0400642981 ,
0 ,
0.5154264756 ,
0.8333281616 ,
0.8561574507 ,
0 ,
0.555765167 ,
1.2230911568 ,
1.3835339919 ,
0 ,
0.2130960894 ,
0.8419744557 ,
1.0832538841 ,
0 ,
0.277535227 ,
0.5640643329 ,
0.8180563202 ,
0 ,
0.0235292637 ,
0.0429201802 ,
0.1444576379 ,
0 ,
-0.221830054 ,
-0.32215425 ,
-0.036681108 ,
0 ,
-0.095529359 ,
-0.197709934 ,
-0.143217217 ,
0 ,
-0.227044056 ,
-0.202258321 ,
-0.377907771 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2578057228 ,
0.6006846931 ,
0.742732903 ,
0 ,
0.4902026703 ,
1.0298100098 ,
1.622035948 ,
0 ,
0.3613749852 ,
0.6871101055 ,
1.2371146802 ,
0 ,
0.550581864 ,
1.1492672394 ,
1.2358743807 ,
0 ,
0.5574910934 ,
0.9164763365 ,
1.0222780794 ,
0 ,
0.6198353582 ,
1.3601579023 ,
1.4909949412 ,
0 ,
0.3996886686 ,
1.1129454411 ,
1.3782905644 ,
0 ,
0.2364841339 ,
0.4846385925 ,
0.8756541275 ,
0 ,
-0.055982707 ,
0.0449672741 ,
0.1388639483 ,
0 ,
-0.206850053 ,
-0.316548678 ,
0.0713603131 ,
0 ,
-0.121360291 ,
-0.376598016 ,
-0.146210556 ,
0 ,
-0.254239478 ,
-0.187276013 ,
-0.195240747 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2075034984 ,
0.571381831 ,
0.5380584594 ,
0 ,
0.3556179486 ,
0.686251402 ,
1.0803161132 ,
0 ,
0.4159580234 ,
0.7444842936 ,
1.0692161409 ,
0 ,
0.4811305616 ,
0.7667626202 ,
0.8850140807 ,
0 ,
0.6577085778 ,
0.9198260237 ,
1.0528679682 ,
0 ,
0.5135610281 ,
1.0717469004 ,
1.3018043878 ,
0 ,
0.4175093627 ,
1.0074542702 ,
1.3313506412 ,
0 ,
0.4502084203 ,
0.8479915336 ,
1.2019812737 ,
0 ,
0.3496312341 ,
0.4210155506 ,
0.6472768623 ,
0 ,
0.0803703551 ,
-0.039595943 ,
0.1252332423 ,
0 ,
0.1241162054 ,
-0.122507861 ,
-0.011048998 ,
0 ,
0.0069169902 ,
-0.098221428 ,
-0.226885528 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2594269045 ,
0.5833162816 ,
0.8152826573 ,
0 ,
0.4270185076 ,
0.7788087595 ,
1.2349591491 ,
0 ,
0.4458620853 ,
0.8231582472 ,
1.2054082907 ,
0 ,
0.4843973316 ,
0.9137828883 ,
0.8426648626 ,
0 ,
0.6223842307 ,
0.9440122535 ,
0.9784946437 ,
0 ,
0.5386664736 ,
1.1737258041 ,
1.3192144108 ,
0 ,
0.300153492 ,
0.9659284611 ,
1.143197524 ,
0 ,
0.360779521 ,
0.7273889066 ,
0.9789947668 ,
0 ,
0.1609335369 ,
0.2483279648 ,
0.3599310897 ,
0 ,
-0.040441566 ,
-0.283962432 ,
-0.020315901 ,
0 ,
-0.015716148 ,
-0.23057247 ,
-0.145524523 ,
0 ,
-0.102022378 ,
-0.248205811 ,
-0.264004931 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.5482587596 ,
0.4729843747 ,
0.3887227476 ,
0 ,
0.5216758891 ,
0.9205336381 ,
1.2899490452 ,
0 ,
0.4296102713 ,
0.7335815287 ,
1.1039617241 ,
0 ,
0.6451305569 ,
0.9746965434 ,
0.8387338753 ,
0 ,
0.6431359389 ,
0.9632223047 ,
0.9456770322 ,
0 ,
0.525493207 ,
1.1503337644 ,
1.1474735367 ,
0 ,
0.3068864347 ,
0.9732027042 ,
0.9602663703 ,
0 ,
0.4697842648 ,
0.6898271875 ,
0.8930139108 ,
0 ,
0.0690114897 ,
-0.000568888 ,
0.0349251203 ,
0 ,
-0.02578483 ,
-0.460594648 ,
-0.295096892 ,
0 ,
-0.147333765 ,
-0.575538268 ,
-0.460858719 ,
0 ,
-0.158587982 ,
-0.297158699 ,
-0.397174795 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0980401876 ,
0.6234638405 ,
0.8968035135 ,
0 ,
0.4881434591 ,
1.0399433952 ,
1.6695066123 ,
0 ,
0.425897986 ,
0.9002713674 ,
1.5573106286 ,
0 ,
0.5470614527 ,
0.9846392079 ,
1.3721229676 ,
0 ,
0.601394466 ,
1.1650265445 ,
1.5305157858 ,
0 ,
0.6988760395 ,
1.3310686663 ,
1.9220644311 ,
0 ,
0.4176595354 ,
1.0711706133 ,
1.7439947747 ,
0 ,
0.4015180603 ,
0.9277392618 ,
1.4945494333 ,
0 ,
0.2898703891 ,
0.4406106612 ,
0.8527046424 ,
0 ,
0.1502671085 ,
0.0645071836 ,
0.6227138251 ,
0 ,
0.0475310023 ,
-0.058040719 ,
0.4563297919 ,
0 ,
-0.149978378 ,
0.047127777 ,
0.0613183508 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1099104259 ,
0.6142251916 ,
1.0226144489 ,
0 ,
0.591388293 ,
1.1508309701 ,
1.8101502346 ,
0 ,
0.5451739344 ,
0.914083933 ,
1.6076029239 ,
0 ,
0.5804349858 ,
0.9749321125 ,
1.1832694908 ,
0 ,
0.6094729697 ,
1.1540256005 ,
1.3706127067 ,
0 ,
0.7993049551 ,
1.3881841548 ,
1.8953228037 ,
0 ,
0.3303227469 ,
0.8981275524 ,
1.4133787742 ,
0 ,
0.2957428294 ,
0.6839971098 ,
1.1500543044 ,
0 ,
0.0754486847 ,
0.0831540179 ,
0.3689587534 ,
0 ,
-0.047069744 ,
-0.257078861 ,
0.3179108229 ,
0 ,
-0.167253134 ,
-0.226205269 ,
0.1923679384 ,
0 ,
-0.259437329 ,
-0.209688199 ,
-0.097987715 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2966904449 ,
0.7614518506 ,
0.6712804561 ,
0 ,
0.6435409535 ,
1.265252401 ,
1.9689618272 ,
0 ,
0.5306517139 ,
0.864005475 ,
1.6237705013 ,
0 ,
0.6593412827 ,
1.1111162412 ,
1.2780001923 ,
0 ,
0.6536139722 ,
1.1054019559 ,
1.3098543859 ,
0 ,
0.9159632872 ,
1.4420406873 ,
1.8857774052 ,
0 ,
0.4990800073 ,
1.0696496023 ,
1.52855189 ,
0 ,
0.3710709794 ,
0.5809499196 ,
1.0878527782 ,
0 ,
0.0855186037 ,
0.0179692244 ,
0.2398239632 ,
0 ,
0.0149782794 ,
-0.397463919 ,
0.351555366 ,
0 ,
-0.153789154 ,
-0.276755886 ,
0.0777547865 ,
0 ,
-0.215741857 ,
-0.251152068 ,
-0.091101027 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1501478448 ,
0.5372602071 ,
0.5684253626 ,
0 ,
0.4191580366 ,
0.680716906 ,
1.1127603003 ,
0 ,
0.4630665472 ,
0.7119901336 ,
1.0929887706 ,
0 ,
0.5751847022 ,
0.8624144838 ,
1.0525392859 ,
0 ,
0.6124908011 ,
0.9584365865 ,
1.076734672 ,
0 ,
0.6687581507 ,
1.223598217 ,
1.4619368219 ,
0 ,
0.4125360449 ,
1.0986471396 ,
1.4386412585 ,
0 ,
0.5710474479 ,
0.897838551 ,
1.2270103483 ,
0 ,
0.1784091584 ,
0.2269001745 ,
0.5233951372 ,
0 ,
0.2388321692 ,
0.0506298926 ,
0.2898321794 ,
0 ,
0.2131284427 ,
0.0694613242 ,
0.265244545 ,
0 ,
0.0101235309 ,
-0.165037894 ,
-0.056935605 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0672952265 ,
0.4324123037 ,
0.8629286765 ,
0 ,
0.4718873357 ,
0.6827601978 ,
1.3899954631 ,
0 ,
0.4867893986 ,
0.7331130577 ,
1.2601373829 ,
0 ,
0.5216134709 ,
0.9306375013 ,
1.1550519259 ,
0 ,
0.6670925024 ,
1.0935007468 ,
1.2506843445 ,
0 ,
0.8000273844 ,
1.3514439385 ,
1.7052446221 ,
0 ,
0.3280195102 ,
0.9319766512 ,
1.3324392841 ,
0 ,
0.5066811054 ,
0.7563028346 ,
1.1861159261 ,
0 ,
0.0272320829 ,
0.042917873 ,
0.3922538185 ,
0 ,
0.1044683223 ,
-0.256542355 ,
0.1688144832 ,
0 ,
0.0653395081 ,
0.0045268696 ,
0.3313950144 ,
0 ,
-0.145965093 ,
-0.353852499 ,
-0.103891427 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0358358858 ,
0.0147749544 ,
0.5973854897 ,
0 ,
0.6056285722 ,
0.7710157205 ,
1.646683669 ,
0 ,
0.4661850113 ,
0.5782776224 ,
1.3017089478 ,
0 ,
0.7784248811 ,
1.0760747916 ,
1.2767114794 ,
0 ,
0.8584243388 ,
1.13132542 ,
1.3259648397 ,
0 ,
1.0255984928 ,
1.411903946 ,
1.7526291449 ,
0 ,
0.5189021908 ,
0.9836813131 ,
1.4027833516 ,
0 ,
0.6315025785 ,
0.6785472167 ,
1.1805198063 ,
0 ,
0.2070219688 ,
0.006552314 ,
0.3938589145 ,
0 ,
0.2852333841 ,
-0.461908468 ,
0.1818637898 ,
0 ,
0.2528361447 ,
-0.053721422 ,
0.3588171131 ,
0 ,
0.012122975 ,
-0.270468726 ,
0.0245447439 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0767092138 ,
0.5543801601 ,
0.6732176807 ,
0 ,
0.4469283809 ,
0.976961184 ,
1.4820970479 ,
0 ,
0.3681317736 ,
0.8147348494 ,
1.2771008192 ,
0 ,
0.5178948883 ,
1.0053111606 ,
1.1922085799 ,
0 ,
0.6869938791 ,
1.0842501416 ,
1.1940272101 ,
0 ,
0.5896803679 ,
1.1802516379 ,
1.5257762113 ,
0 ,
0.2800752654 ,
1.0830833146 ,
1.4387938462 ,
0 ,
0.440171062 ,
0.96462062 ,
1.3741302291 ,
0 ,
0.3289587273 ,
0.5130719334 ,
0.794841638 ,
0 ,
0.1609330816 ,
0.0441059363 ,
0.292847425 ,
0 ,
0.2333133803 ,
0.0177552995 ,
0.3402253347 ,
0 ,
-0.106570148 ,
-0.213868499 ,
-0.14709596 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0285908772 ,
0.7243333024 ,
0.9927611599 ,
0 ,
0.4689896542 ,
1.0813900451 ,
1.6682459739 ,
0 ,
0.3349135066 ,
0.8596985992 ,
1.4616301266 ,
0 ,
0.5130644402 ,
1.2046802692 ,
1.2946659558 ,
0 ,
0.6614715293 ,
1.17825782 ,
1.2612139311 ,
0 ,
0.6563786036 ,
1.3476415604 ,
1.7550841622 ,
0 ,
0.2261559112 ,
1.0508128096 ,
1.3982674121 ,
0 ,
0.3301995485 ,
0.8658160307 ,
1.3126051183 ,
0 ,
0.0410118335 ,
0.3144918214 ,
0.5763230595 ,
0 ,
0.050590023 ,
-0.08134316 ,
0.1505852173 ,
0 ,
0.1088614806 ,
0.0647468149 ,
0.2845992675 ,
0 ,
-0.253230362 ,
-0.335814549 ,
-0.155563421 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.008050019 ,
0.3927220147 ,
0.3629949742 ,
0 ,
0.5101930292 ,
1.2366108658 ,
1.7681978453 ,
0 ,
0.4439278166 ,
0.8495986899 ,
1.3564252513 ,
0 ,
0.5563107517 ,
1.3110557949 ,
1.2598085537 ,
0 ,
0.7311495482 ,
1.2217218416 ,
1.2385571298 ,
0 ,
0.7801048852 ,
1.4872359584 ,
1.8034966888 ,
0 ,
0.3869553668 ,
1.2465506215 ,
1.4651211519 ,
0 ,
0.443085895 ,
0.8252008609 ,
1.3207830315 ,
0 ,
0.0518404528 ,
0.3326922077 ,
0.4649061109 ,
0 ,
0.234904403 ,
0.0042727969 ,
0.0482989747 ,
0 ,
0.1620857077 ,
-0.058586522 ,
0.0352541059 ,
0 ,
-0.123897448 ,
-0.184515646 ,
-0.239403952 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.3183041563 ,
0.5952671845 ,
0.5091070252 ,
0 ,
0.5603738588 ,
0.8190772724 ,
1.121107786 ,
0 ,
0.5690214072 ,
0.8547378627 ,
1.0663846157 ,
0 ,
0.6809975819 ,
0.9237222399 ,
0.9703549206 ,
0 ,
0.814099528 ,
1.0732464712 ,
1.0732260346 ,
0 ,
0.7381009031 ,
1.2421534421 ,
1.3688014393 ,
0 ,
0.563891678 ,
1.1219501363 ,
1.2894433664 ,
0 ,
0.6338634263 ,
0.9962002767 ,
1.1584367494 ,
0 ,
0.4567539533 ,
0.4158632445 ,
0.5298908552 ,
0 ,
0.4094694312 ,
0.3452337818 ,
0.3560236509 ,
0 ,
0.3439809333 ,
0.1259929146 ,
-0.017674389 ,
0 ,
0.0549293321 ,
0.0914921803 ,
-0.132814161 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.3449624617 ,
0.5062964303 ,
0.7211862148 ,
0 ,
0.6532008744 ,
0.8564197847 ,
1.3716103987 ,
0 ,
0.6167489043 ,
0.911371379 ,
1.1863299681 ,
0 ,
0.6514713397 ,
1.0073040405 ,
0.9196307665 ,
0 ,
0.7944061803 ,
1.0868495146 ,
1.0959134 ,
0 ,
0.9126784382 ,
1.377747627 ,
1.5589277023 ,
0 ,
0.5373685815 ,
1.0343769671 ,
1.2314945316 ,
0 ,
0.5599753869 ,
0.8251324141 ,
0.9862937911 ,
0 ,
0.2806553392 ,
0.1833591485 ,
0.3278402296 ,
0 ,
0.217650028 ,
0.086824602 ,
0.1035207395 ,
0 ,
0.1243922392 ,
-0.020517211 ,
-0.206815531 ,
0 ,
-0.12514552 ,
-0.130117568 ,
-0.291879454 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.22301986 ,
0.2794340734 ,
0.1225305691 ,
0 ,
0.6130167739 ,
0.9658801941 ,
1.5430194404 ,
0 ,
0.635356578 ,
0.9547982484 ,
1.2361749441 ,
0 ,
0.6650348844 ,
1.1341990418 ,
0.8692778992 ,
0 ,
0.8189062088 ,
1.1627471431 ,
1.1327904484 ,
0 ,
1.0281423538 ,
1.5387326902 ,
1.6626457098 ,
0 ,
0.6780918976 ,
1.3012284827 ,
1.3741124766 ,
0 ,
0.5401191785 ,
0.8194180339 ,
0.9745873014 ,
0 ,
0.2419744603 ,
0.211407632 ,
0.20991197 ,
0 ,
0.2894026257 ,
0.0763215074 ,
0.0670702703 ,
0 ,
0.1177667108 ,
-0.22607735 ,
-0.371770302 ,
0 ,
-0.051914371 ,
0.1310964796 ,
-0.181750277 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0418573712 ,
0.3171309258 ,
0.527958093 ,
0 ,
0.2459869157 ,
0.6966033333 ,
1.2431203354 ,
0 ,
0.3522933534 ,
0.640129829 ,
1.1280301364 ,
0 ,
0.439218472 ,
0.7564654817 ,
1.0646756295 ,
0 ,
0.5068814072 ,
0.8765049393 ,
1.1269612872 ,
0 ,
0.4554509289 ,
1.1567375137 ,
1.4256213424 ,
0 ,
0.1625497392 ,
0.9474778889 ,
1.3755874746 ,
0 ,
0.3202232674 ,
0.7695210236 ,
1.1935950195 ,
0 ,
0.1811609058 ,
0.3654470112 ,
0.6382305719 ,
0 ,
0.0585398623 ,
-0.054235377 ,
0.3316060959 ,
0 ,
0.0567327485 ,
-0.008071243 ,
0.1390009946 ,
0 ,
-0.183197923 ,
-0.208864116 ,
-0.430705436 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.02264119 ,
0.1920148087 ,
0.6362778337 ,
0 ,
0.2396778271 ,
0.6181340871 ,
1.3637804591 ,
0 ,
0.3904179767 ,
0.6453275091 ,
1.3137456824 ,
0 ,
0.4338004857 ,
0.8555920922 ,
1.0915900942 ,
0 ,
0.4795572845 ,
0.8891662119 ,
1.1533746686 ,
0 ,
0.5046096183 ,
1.2623660602 ,
1.6470959294 ,
0 ,
0.0856300809 ,
0.7461730417 ,
1.2951968877 ,
0 ,
0.1923657185 ,
0.5659801475 ,
1.0383285036 ,
0 ,
-0.075356506 ,
0.0766726496 ,
0.4036407281 ,
0 ,
-0.086608797 ,
-0.267803085 ,
0.2737176362 ,
0 ,
-0.125053232 ,
-0.202126618 ,
0.0353533776 ,
0 ,
-0.356418464 ,
-0.494025849 ,
-0.52876467 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.021555015 ,
-0.146377403 ,
0.4099861098 ,
0 ,
0.2827086958 ,
0.69300286 ,
1.6701660168 ,
0 ,
0.4517968409 ,
0.5266013199 ,
1.3810003883 ,
0 ,
0.6025886573 ,
0.9261347196 ,
1.1986932067 ,
0 ,
0.577995898 ,
0.8550890454 ,
1.209084843 ,
0 ,
0.5900239625 ,
1.223576602 ,
1.6599642207 ,
0 ,
0.2332765376 ,
0.8541566258 ,
1.4358196628 ,
0 ,
0.2348112014 ,
0.4101784765 ,
1.0300036167 ,
0 ,
-0.143831483 ,
-0.09703079 ,
0.2584075546 ,
0 ,
0.0500659857 ,
-0.369526532 ,
0.3359539598 ,
0 ,
-0.148707969 ,
-0.305421856 ,
0.1422237244 ,
0 ,
-0.243208426 ,
-0.503736845 ,
-0.479653513 ,
0 ,
0 ,
0 ,
0 ,
};
 
 
double INCOME_QUARTILE_Calendar_time [BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_3][INCOME_QUARTILE]={
0 ,
0.0078552902 ,
-0.002140713 ,
-0.008641311 ,
0 ,
0.0144728996 ,
0.0086737689 ,
0.0103781188 ,
0 ,
-0.014020214 ,
0.0035304375 ,
0.0275918251 ,
0 ,
0.0136831094 ,
0.0028653928 ,
-0.00757742 ,
0 ,
0.0193708351 ,
0.0172871619 ,
0.0129296325 ,
0 ,
-0.010361305 ,
0.0058432222 ,
0.0220592654 ,
0 ,
0.0009396495 ,
-0.004643922 ,
-0.014202639 ,
0 ,
0.01307194 ,
0.0037021142 ,
0.0005782999 ,
0 ,
-0.020647191 ,
-0.004737599 ,
0.0167419323 ,
0 ,
0.0122026755 ,
0.0022038764 ,
-0.004828066 ,
0 ,
0.0227841591 ,
0.0153862773 ,
0.0157906855 ,
0 ,
-0.022139532 ,
0.0083906764 ,
0.0144519843 ,
0 ,
0.008686393 ,
-0.004788902 ,
-0.01980966 ,
0 ,
0.0153081594 ,
0.0036607556 ,
0.0011272099 ,
0 ,
-0.007401232 ,
0.004394717 ,
0.0146351302 ,
0 ,
0.0060262031 ,
-0.012641993 ,
-0.015110053 ,
0 ,
0.0125210324 ,
-0.004680252 ,
0.0001134823 ,
0 ,
-0.011239898 ,
-0.008879225 ,
0.0254151743 ,
0 ,
0.011645347 ,
-0.00289271 ,
-0.001662556 ,
0 ,
0.0191763925 ,
0.0104774237 ,
0.0200271795 ,
0 ,
0.0058212488 ,
0.0079084513 ,
0.0523562153 ,
0 ,
0.0125638401 ,
0.0006586547 ,
-0.00457678 ,
0 ,
0.0145719329 ,
0.0015671298 ,
0.0002157059 ,
0 ,
-0.000167416 ,
0.0171877282 ,
0.0435938997 ,
0 ,
0.0100254353 ,
-0.005917254 ,
-0.009599351 ,
0 ,
0.010536158 ,
0.0050499458 ,
0.0105766178 ,
0 ,
-0.0134507 ,
0.0027951983 ,
0.0295917145 ,
0 ,
0.0221122286 ,
0.0135921178 ,
0.0042557446 ,
0 ,
0.0342043133 ,
0.0311133885 ,
0.0381376605 ,
0 ,
0.0053790976 ,
0.0243191946 ,
0.0641660392 ,
0 ,
0.0046616149 ,
0.0004774963 ,
-0.007617318 ,
0 ,
0.0087200342 ,
0.0149696914 ,
0.0098438475 ,
0 ,
-0.026893962 ,
0.0084560284 ,
0.0268360204 ,
0 ,
0.0130791328 ,
-0.003910727 ,
-0.006699772 ,
0 ,
0.0248176025 ,
0.0134540882 ,
0.0162066917 ,
0 ,
-0.024831899 ,
0.0045034651 ,
0.0271243022 ,
0 ,
0.0051801032 ,
-0.001184275 ,
-0.009614086 ,
0 ,
0.0134181143 ,
0.0130805863 ,
0.0150353804 ,
0 ,
-0.019883956 ,
0.0107750365 ,
0.0356063801 ,
0 ,
0.0137273033 ,
0.0043679988 ,
-0.001734177 ,
0 ,
0.0205600841 ,
0.0152702892 ,
0.0161695992 ,
0 ,
-0.001953156 ,
0.0125631826 ,
0.0435416629 ,
0 ,
0.0062756207 ,
0.0010004392 ,
-0.008314064 ,
0 ,
0.005274416 ,
0.0071280064 ,
-0.005556265 ,
0 ,
-0.028370282 ,
-0.000530604 ,
0.0089212749 ,
0 ,
0.0149971126 ,
-0.002200631 ,
-0.004871781 ,
0 ,
0.0245843667 ,
0.0096325843 ,
0.0246924005 ,
0 ,
-0.007127273 ,
0.006915968 ,
0.0348316121 ,
0 ,
0.0040767691 ,
-0.004109453 ,
-0.001596269 ,
0 ,
-0.001986876 ,
-0.00352086 ,
0.0130980739 ,
0 ,
-0.027723108 ,
0.0041499375 ,
0.0456708799 ,
0 ,
0.0032650623 ,
-0.006407733 ,
-0.005847628 ,
0 ,
0.0041508748 ,
0.0040925785 ,
0.0055981151 ,
0 ,
-0.013387701 ,
0.0063683144 ,
0.0259770176 ,
0 ,
0.008440496 ,
-0.005633225 ,
-0.016142009 ,
0 ,
0.010233327 ,
-0.004309266 ,
-0.007911107 ,
0 ,
-0.00943944 ,
0.0050183605 ,
0.0142080064 ,
0 ,
0.0040561648 ,
-0.007171567 ,
-0.002279039 ,
0 ,
0.0129968481 ,
0.0033084283 ,
0.0144072689 ,
0 ,
-0.011129716 ,
0.0012166242 ,
0.0340201448 ,
0 ,
0.0120266519 ,
-0.0004176 ,
-0.007987317 ,
0 ,
0.0222164851 ,
0.0225686386 ,
0.0186915964 ,
0 ,
-0.008256511 ,
0.0113740562 ,
0.0268521935 ,
0 ,
0.0101320901 ,
0.0065066368 ,
-0.005990339 ,
0 ,
0.0205888688 ,
0.0249731127 ,
0.0236557842 ,
0 ,
-0.013920601 ,
0.0012873457 ,
0.0377613867 ,
0 ,
0.0011840925 ,
-0.008718097 ,
-0.011139647 ,
0 ,
0.0124758711 ,
0.0073090795 ,
0.0152499735 ,
0 ,
-0.022777983 ,
-0.00207921 ,
0.031983788 ,
0 ,
0.0040632721 ,
0.0039874628 ,
-0.00540458 ,
0 ,
0.0099682586 ,
0.0245891154 ,
0.0186492432 ,
0 ,
-0.016407079 ,
0.0271927205 ,
0.0347310682 ,
0 ,
0.0072440991 ,
-0.008408103 ,
-0.013412242 ,
0 ,
0.0140752453 ,
-0.001545216 ,
-0.001861187 ,
0 ,
-0.017966559 ,
-0.017481466 ,
0.0120441421 ,
0 ,
0.0054660191 ,
-0.00085406 ,
-0.008259238 ,
0 ,
0.011001791 ,
0.0145886958 ,
0.0131984393 ,
0 ,
-0.018312709 ,
0.0080444565 ,
0.0285497542 ,
0 ,
0.0125293694 ,
0.0005774351 ,
-0.001634064 ,
0 ,
0.0081597166 ,
0.0055184944 ,
0.0108707102 ,
0 ,
-0.00353674 ,
0.0179226577 ,
0.0441936574 ,
0 ,
0.0069513385 ,
-0.009202545 ,
-0.008583958 ,
0 ,
0.0216128809 ,
0.0064737616 ,
0.0212383611 ,
0 ,
-0.005666109 ,
0.0130585397 ,
0.0556451553 ,
0 ,
0.0095301407 ,
-0.002227226 ,
-0.004276925 ,
0 ,
0.0219113371 ,
0.0160930461 ,
0.0228900405 ,
0 ,
-0.011128643 ,
0.0172481488 ,
0.036009367 ,
0 ,
0.0104646308 ,
0.0017854599 ,
-0.007921796 ,
0 ,
0.0134948436 ,
0.0180664759 ,
0.0196783465 ,
0 ,
-0.00631211 ,
0.0197355337 ,
0.0394595944 ,
0 ,
0.0003234324 ,
-0.00891538 ,
-0.013214184 ,
0 ,
0.0028035783 ,
0.0048173451 ,
-0.003407718 ,
0 ,
-0.018177395 ,
-0.006084889 ,
0.0186375523 ,
0 ,
0.0097037908 ,
-0.001254449 ,
-0.011800323 ,
0 ,
0.0165760823 ,
0.0126410656 ,
0.0037785408 ,
0 ,
-0.012773432 ,
0.0072666821 ,
0.0201724803 ,
0 ,
0.0035539261 ,
-0.005437903 ,
-0.00712007 ,
0 ,
0.0009066454 ,
-0.006283819 ,
-0.000963137 ,
0 ,
-0.019122861 ,
0.0042765177 ,
0.0356369293 ,
0 ,
0.0116189415 ,
0.0004715172 ,
-0.002706177 ,
0 ,
0.0169840046 ,
0.0125539011 ,
0.0187321845 ,
0 ,
-0.012348082 ,
0.0054764014 ,
0.0305727607 ,
0 ,
0.0142723122 ,
-0.000375551 ,
0.0006582405 ,
0 ,
0.0248117201 ,
0.0132670145 ,
0.029648135 ,
0 ,
-0.003649489 ,
0.0110241658 ,
0.0363219662 ,
0 ,
0.0103047316 ,
-0.001490289 ,
-0.009518795 ,
0 ,
0.0116654397 ,
0.0050737835 ,
0.0120858435 ,
0 ,
-0.003619417 ,
0.011721876 ,
0.0438433581 ,
0 ,
0.0132716663 ,
-0.004549672 ,
-0.009103169 ,
0 ,
0.0216435171 ,
0.0126663568 ,
0.0092289423 ,
0 ,
-0.018466453 ,
-0.001935528 ,
0.0086290125 ,
0 ,
0.0127591765 ,
0.0036659864 ,
-0.011529297 ,
0 ,
0.0112589197 ,
0.0118586385 ,
0.0080255548 ,
0 ,
-0.019591795 ,
