parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
		0.0000, 0.1261, 0.8739, 
		// SMOKING_1994_1999, FEMALE, ON, 8
		1.0000, (2) 0.0000, 
		0.2602, 0.7398, 0.0000, 
		0.0000, 0.1088, 0.8912, 
		// SMOKING_1994_1999, FEMALE, ON, 9
		1.0000, (2) 0.0000, 
		0.8715, 0.1285, 0.0000, 
		0.0000, 0.4653, 0.5347, 
		// SMOKING_1994_1999, FEMALE, ON, 10
		1.0000, (2) 0.0000, 
		0.9306, 0.0694, 0.0000, 
		0.0000, 0.5774, 0.4226, 
		// SMOKING_1994_1999, FEMALE, ON, 11
		1.0000, (2) 0.0000, 
		0.9956, 0.0044, 0.0000, 
		0.0000, 0.6689, 0.3311, 
		// SMOKING_1994_1999, FEMALE, MB, 0
		1.0000, (2) 0.0000, 
		0.0863, 0.9137, 0.0000, 
		0.0000, 0.4387, 0.5613, 
		// SMOKING_1994_1999, FEMALE, MB, 1
		0.9770, 0.0230, 0.0000, 
		0.0000, 0.7091, 0.2909, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, MB, 2
		1.0000, (2) 0.0000, 
		0.2600, 0.7400, 0.0000, 
		0.0000, 0.4336, 0.5664, 
		// SMOKING_1994_1999, FEMALE, MB, 3
		1.0000, (2) 0.0000, 
		0.5587, 0.4413, 0.0000, 
		0.0000, 0.0147, 0.9853, 
		// SMOKING_1994_1999, FEMALE, MB, 4
		0.9097, 0.0903, 0.0000, 
		0.0000, 0.5242, 0.4758, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, MB, 5
		0.8794, 0.1206, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2219, 0.7781, 
		// SMOKING_1994_1999, FEMALE, MB, 6
		1.0000, (2) 0.0000, 
		0.6158, 0.3842, 0.0000, 
		0.0000, 0.2554, 0.7446, 
		// SMOKING_1994_1999, FEMALE, MB, 7
		0.9321, 0.0679, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1221, 0.8779, 
		// SMOKING_1994_1999, FEMALE, MB, 8
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2413, 0.5825, 0.1762, 
		// SMOKING_1994_1999, FEMALE, MB, 9
		0.9570, 0.0430, 0.0000, 
		0.0000, 0.7805, 0.2195, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, MB, 10
		1.0000, (2) 0.0000, 
		0.4206, 0.5794, 0.0000, 
		0.0000, 0.3570, 0.6430, 
		// SMOKING_1994_1999, FEMALE, MB, 11
		1.0000, (2) 0.0000, 
		0.5597, 0.4403, 0.0000, 
		0.0000, 0.4887, 0.5113, 
		// SMOKING_1994_1999, FEMALE, SK, 0
		1.0000, (2) 0.0000, 
		0.0624, 0.8518, 0.0858, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, SK, 1
		0.8036, 0.1964, 0.0000, 
		0.0000, 0.6590, 0.3410, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, SK, 2
		1.0000, (2) 0.0000, 
		0.2504, 0.7496, 0.0000, 
		0.0000, 0.5262, 0.4738, 
		// SMOKING_1994_1999, FEMALE, SK, 3
		1.0000, (2) 0.0000, 
		0.3721, 0.5598, 0.0681, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, SK, 4
		1.0000, (2) 0.0000, 
		0.1136, 0.8459, 0.0404, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, SK, 5
		0.9436, 0.0564, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1566, 0.8434, 
		// SMOKING_1994_1999, FEMALE, SK, 6
		1.0000, (2) 0.0000, 
		0.2527, 0.7473, 0.0000, 
		0.0000, 0.5650, 0.4350, 
		// SMOKING_1994_1999, FEMALE, SK, 7
		1.0000, (2) 0.0000, 
		0.5115, 0.4885, 0.0000, 
		0.0000, 0.1017, 0.8983, 
		// SMOKING_1994_1999, FEMALE, SK, 8
		0.9238, 0.0762, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.5544, 0.4456, 
		// SMOKING_1994_1999, FEMALE, SK, 9
		1.0000, (2) 0.0000, 
		0.3293, 0.6707, 0.0000, 
		0.0000, 0.4067, 0.5933, 
		// SMOKING_1994_1999, FEMALE, SK, 10
		1.0000, (2) 0.0000, 
		0.2712, 0.6400, 0.0888, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, SK, 11
		1.0000, (2) 0.0000, 
		0.4876, 0.4059, 0.1065, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, AB, 0
		0.9819, 0.0181, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0844, 0.9156, 
		// SMOKING_1994_1999, FEMALE, AB, 1
		0.8330, 0.1670, 0.0000, 
		0.0000, 0.9289, 0.0711, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, AB, 2
		1.0000, (2) 0.0000, 
		0.5954, 0.4046, 0.0000, 
		0.0000, 0.3336, 0.6664, 
		// SMOKING_1994_1999, FEMALE, AB, 3
		1.0000, (2) 0.0000, 
		0.4940, 0.5060, 0.0000, 
		0.0000, 0.0155, 0.9845, 
		// SMOKING_1994_1999, FEMALE, AB, 4
		0.9478, 0.0522, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2881, 0.7119, 
		// SMOKING_1994_1999, FEMALE, AB, 5
		1.0000, (2) 0.0000, 
		0.3070, 0.6930, 0.0000, 
		0.0000, 0.1632, 0.8368, 
		// SMOKING_1994_1999, FEMALE, AB, 6
		1.0000, (2) 0.0000, 
		0.2507, 0.7493, 0.0000, 
		0.0000, 0.1621, 0.8379, 
		// SMOKING_1994_1999, FEMALE, AB, 7
		0.9189, 0.0811, 0.0000, 
		0.0000, 0.7910, 0.2090, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, AB, 8
		1.0000, (2) 0.0000, 
		0.7632, 0.2368, 0.0000, 
		0.0000, 0.4668, 0.5332, 
		// SMOKING_1994_1999, FEMALE, AB, 9
		0.9388, 0.0612, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2290, 0.7710, 
		// SMOKING_1994_1999, FEMALE, AB, 10
		1.0000, (2) 0.0000, 
		0.3582, 0.6418, 0.0000, 
		0.0000, 0.5978, 0.4022, 
		// SMOKING_1994_1999, FEMALE, AB, 11
		1.0000, (2) 0.0000, 
		0.4156, 0.5844, 0.0000, 
		0.0000, 0.7824, 0.2176, 
		// SMOKING_1994_1999, FEMALE, BC, 0
		0.9527, 0.0473, 0.0000, 
		0.0000, 0.8452, 0.1548, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, BC, 1
		0.9814, 0.0186, 0.0000, 
		0.0000, 0.8391, 0.1609, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, BC, 2
		1.0000, (2) 0.0000, 
		0.3312, 0.6688, 0.0000, 
		0.0000, 0.6303, 0.3697, 
		// SMOKING_1994_1999, FEMALE, BC, 3
		1.0000, (2) 0.0000, 
		0.3875, 0.6075, 0.0050, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, BC, 4
		1.0000, (2) 0.0000, 
		0.2574, 0.4219, 0.3207, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, BC, 5
		1.0000, (2) 0.0000, 
		0.7085, 0.2915, 0.0000, 
		0.0000, 0.5100, 0.4900, 
		// SMOKING_1994_1999, FEMALE, BC, 6
		0.9012, 0.0988, 0.0000, 
		0.0000, 0.8532, 0.1468, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, BC, 7
		1.0000, (2) 0.0000, 
		0.5088, 0.4912, 0.0000, 
		0.0000, 0.4278, 0.5722, 
		// SMOKING_1994_1999, FEMALE, BC, 8
		1.0000, (2) 0.0000, 
		0.7853, 0.2147, 0.0000, 
		0.0000, 0.3228, 0.6772, 
		// SMOKING_1994_1999, FEMALE, BC, 9
		0.9326, 0.0674, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.4331, 0.5669, 
		// SMOKING_1994_1999, FEMALE, BC, 10
		1.0000, (2) 0.0000, 
		0.2391, 0.7609, 0.0000, 
		0.0000, 0.7767, 0.2233, 
		// SMOKING_1994_1999, FEMALE, BC, 11
		1.0000, (2) 0.0000, 
		0.5040, 0.3728, 0.1232, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
				1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_1994_1999, MALE, NL, 0
		0.7821, 0.2179, 0.0000, 
		0.0000, 0.2762, 0.7238, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NL, 1
		0.9725, 0.0275, 0.0000, 
		0.0000, 0.9350, 0.0650, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NL, 2
		0.9521, 0.0479, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2881, 0.7119, 
		// SMOKING_1994_1999, MALE, NL, 3
		0.9101, 0.0899, 0.0000, 
		0.0000, 0.7616, 0.2384, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NL, 4
		1.0000, (2) 0.0000, 
		0.4242, 0.5758, 0.0000, 
		0.0000, 0.0163, 0.9837, 
		// SMOKING_1994_1999, MALE, NL, 5
		1.0000, (2) 0.0000, 
		0.4713, 0.5287, 0.0000, 
		0.0000, 0.2564, 0.7436, 
		// SMOKING_1994_1999, MALE, NL, 6
		1.0000, (2) 0.0000, 
		0.5354, 0.4646, 0.0000, 
		0.0000, 0.4067, 0.5933, 
		// SMOKING_1994_1999, MALE, NL, 7
		0.9477, 0.0523, 0.0000, 
		0.0000, 0.3692, 0.6308, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NL, 8
		1.0000, (2) 0.0000, 
		0.6144, 0.3856, 0.0000, 
		0.0000, 0.0079, 0.9921, 
		// SMOKING_1994_1999, MALE, NL, 9
		0.9904, 0.0096, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.7089, 0.2911, 
		// SMOKING_1994_1999, MALE, NL, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.5355, 0.4130, 0.0515, 
		// SMOKING_1994_1999, MALE, NL, 11
		0.8683, 0.0258, 0.1059, 
		(2) {
			(2) 0.0000, 1.0000, 
		},
		// SMOKING_1994_1999, MALE, PE, 0
		1.0000, (2) 0.0000, 
		0.2311, 0.5167, 0.2522, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, PE, 1
		1.0000, (2) 0.0000, 
		0.0425, 0.9575, 0.0000, 
		0.0000, 0.0573, 0.9427, 
		// SMOKING_1994_1999, MALE, PE, 2
		0.8969, 0.1031, 0.0000, 
		0.0000, 0.6079, 0.3921, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, PE, 3
		1.0000, (2) 0.0000, 
		0.5894, 0.4106, 0.0000, 
		0.0000, 0.3613, 0.6387, 
		// SMOKING_1994_1999, MALE, PE, 4
		1.0000, (2) 0.0000, 
		0.3523, 0.6477, 0.0000, 
		0.0000, 0.2841, 0.7159, 
		// SMOKING_1994_1999, MALE, PE, 5
		1.0000, (2) 0.0000, 
		0.5004, 0.4365, 0.0631, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, PE, 6
		0.9381, 0.0619, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2573, 0.7427, 
		// SMOKING_1994_1999, MALE, PE, 7
		1.0000, (2) 0.0000, 
		0.6237, 0.3763, 0.0000, 
		0.0000, 0.2452, 0.7548, 
		// SMOKING_1994_1999, MALE, PE, 8
		1.0000, (2) 0.0000, 
		0.7749, 0.2251, 0.0000, 
		0.0000, 0.3407, 0.6593, 
		// SMOKING_1994_1999, MALE, PE, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0651, 0.4817, 0.4532, 
		// SMOKING_1994_1999, MALE, PE, 10
		0.9165, 0.0835, 0.0000, 
		0.0000, 0.5598, 0.4402, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, PE, 11
		1.0000, (2) 0.0000, 
		0.3230, 0.6770, 0.0000, 
		0.0000, 0.1864, 0.8136, 
		// SMOKING_1994_1999, MALE, NS, 0
		0.7418, 0.2582, 0.0000, 
		0.0000, 0.6201, 0.3799, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NS, 1
		0.8519, 0.1481, 0.0000, 
		0.0000, 0.8815, 0.1185, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NS, 2
		1.0000, (2) 0.0000, 
		0.7774, 0.2226, 0.0000, 
		0.0000, 0.4157, 0.5843, 
		// SMOKING_1994_1999, MALE, NS, 3
		0.9034, 0.0966, 0.0000, 
		0.0000, 0.8605, 0.1395, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NS, 4
		1.0000, (2) 0.0000, 
		0.4016, 0.3736, 0.2248, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NS, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0759, 0.3720, 0.5522, 
		// SMOKING_1994_1999, MALE, NS, 6
		1.0000, (2) 0.0000, 
		0.3990, 0.6010, 0.0000, 
		0.0000, 0.2234, 0.7766, 
		// SMOKING_1994_1999, MALE, NS, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0655, 0.6078, 0.3267, 
		// SMOKING_1994_1999, MALE, NS, 8
		0.7836, 0.1292, 0.0872, 
		(2) {
			(2) 0.0000, 1.0000, 
		},
		// SMOKING_1994_1999, MALE, NS, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2083, 0.4030, 0.3887, 
		// SMOKING_1994_1999, MALE, NS, 10
		1.0000, (2) 0.0000, 
		0.6359, 0.3641, 0.0000, 
		0.0000, 0.3966, 0.6034, 
		// SMOKING_1994_1999, MALE, NS, 11
		0.9640, 0.0360, 0.0000, 
		0.0000, 0.6876, 0.3124, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NB, 0
		0.9810, 0.0190, 0.0000, 
		0.0000, 0.8274, 0.1726, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NB, 1
		0.9764, 0.0236, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0429, 0.9571, 
		// SMOKING_1994_1999, MALE, NB, 2
		0.8125, 0.1875, 0.0000, 
		0.0000, 0.7886, 0.2114, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NB, 3
		1.0000, (2) 0.0000, 
		0.8386, 0.1614, 0.0000, 
		0.0000, 0.3971, 0.6029, 
		// SMOKING_1994_1999, MALE, NB, 4
		1.0000, (2) 0.0000, 
		0.2779, 0.7221, 0.0000, 
		0.0000, 0.0833, 0.9167, 
		// SMOKING_1994_1999, MALE, NB, 5
		0.9503, 0.0497, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1946, 0.8054, 
		// SMOKING_1994_1999, MALE, NB, 6
		0.8744, 0.1198, 0.0058, 
		(2) {
			(2) 0.0000, 1.0000, 
		},
		// SMOKING_1994_1999, MALE, NB, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.4709, 0.1265, 0.4025, 
		// SMOKING_1994_1999, MALE, NB, 8
		0.8198, 0.1802, 0.0000, 
		0.0000, 0.8304, 0.1696, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NB, 9
		1.0000, (2) 0.0000, 
		0.7501, 0.2328, 0.0171, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, NB, 10
		0.9933, 0.0067, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2660, 0.7340, 
		// SMOKING_1994_1999, MALE, NB, 11
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.5839, 0.3630, 0.0531, 
		// SMOKING_1994_1999, MALE, QC, 0
		0.8899, 0.1101, 0.0000, 
		0.0000, 0.9621, 0.0379, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, QC, 1
		1.0000, (2) 0.0000, 
		0.1565, 0.8435, 0.0000, 
		0.0000, 0.0895, 0.9105, 
		// SMOKING_1994_1999, MALE, QC, 2
		1.0000, (2) 0.0000, 
		0.4784, 0.4527, 0.0688, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, QC, 3
		0.9239, 0.0761, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0521, 0.9479, 
		// SMOKING_1994_1999, MALE, QC, 4
		0.8883, 0.1117, 0.0000, 
		0.0000, 0.3808, 0.6192, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, QC, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0273, 0.3340, 0.6386, 
		// SMOKING_1994_1999, MALE, QC, 6
		1.0000, (2) 0.0000, 
		0.4190, 0.5810, 0.0000, 
		0.0000, 0.2096, 0.7904, 
		// SMOKING_1994_1999, MALE, QC, 7
		1.0000, (2) 0.0000, 
		0.8532, 0.1468, 0.0000, 
		0.0000, 0.4326, 0.5674, 
		// SMOKING_1994_1999, MALE, QC, 8
		1.0000, (2) 0.0000, 
		0.3078, 0.6922, 0.0000, 
		0.0000, 0.1532, 0.8468, 
		// SMOKING_1994_1999, MALE, QC, 9
		1.0000, (2) 0.0000, 
		0.6408, 0.3592, 0.0000, 
		0.0000, 0.5811, 0.4189, 
		// SMOKING_1994_1999, MALE, QC, 10
		0.9941, 0.0059, 0.0000, 
		0.0000, 0.7207, 0.2793, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, QC, 11
		1.0000, (2) 0.0000, 
		0.9034, 0.0966, 0.0000, 
		0.0000, 0.4871, 0.5129, 
		// SMOKING_1994_1999, MALE, ON, 0
		0.9023, 0.0977, 0.0000, 
		0.0000, 0.9323, 0.0677, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, ON, 1
		0.7855, 0.2145, 0.0000, 
		0.0000, 0.4750, 0.5250, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, ON, 2
		1.0000, (2) 0.0000, 
		0.0935, 0.9065, 0.0000, 
		0.0000, 0.0674, 0.9326, 
		// SMOKING_1994_1999, MALE, ON, 3
		1.0000, (2) 0.0000, 
		0.6571, 0.3429, 0.0000, 
		0.0000, 0.4623, 0.5377, 
		// SMOKING_1994_1999, MALE, ON, 4
		0.9620, 0.0380, 0.0000, 
		0.0000, 0.8486, 0.1514, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, ON, 5
		1.0000, (2) 0.0000, 
		0.1902, 0.8098, 0.0000, 
		0.0000, 0.1992, 0.8008, 
		// SMOKING_1994_1999, MALE, ON, 6
		1.0000, (2) 0.0000, 
		0.3892, 0.6108, 0.0000, 
		0.0000, 0.1840, 0.8160, 
		// SMOKING_1994_1999, MALE, ON, 7
		0.9568, 0.0432, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0983, 0.9017, 
		// SMOKING_1994_1999, MALE, ON, 8
		1.0000, (2) 0.0000, 
		0.6244, 0.3499, 0.0257, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, ON, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1728, 0.3914, 0.4358, 
		// SMOKING_1994_1999, MALE, ON, 10
		0.9901, 0.0099, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2116, 0.7884, 
		// SMOKING_1994_1999, MALE, ON, 11
		0.9644, 0.0356, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1023, 0.8977, 
		// SMOKING_1994_1999, MALE, MB, 0
		1.0000, (2) 0.0000, 
		0.0283, 0.8045, 0.1671, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, MB, 1
		1.0000, (2) 0.0000, 
		0.2375, 0.7625, 0.0000, 
		0.0000, 0.1504, 0.8496, 
		// SMOKING_1994_1999, MALE, MB, 2
		0.9550, 0.0450, 0.0000, 
		0.0000, 0.9236, 0.0764, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, MB, 3
		0.9450, 0.0550, 0.0000, 
		0.0000, 0.4025, 0.5975, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, MB, 4
		0.9515, 0.0485, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3592, 0.6408, 
		// SMOKING_1994_1999, MALE, MB, 5
		1.0000, (2) 0.0000, 
		0.7016, 0.2984, 0.0000, 
		0.0000, 0.3701, 0.6299, 
		// SMOKING_1994_1999, MALE, MB, 6
		1.0000, (2) 0.0000, 
		0.0721, 0.9279, 0.0000, 
		0.0000, 0.6048, 0.3952, 
		// SMOKING_1994_1999, MALE, MB, 7
		1.0000, (2) 0.0000, 
		0.2351, 0.2474, 0.5175, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, MB, 8
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1391, 0.3355, 0.5254, 
		// SMOKING_1994_1999, MALE, MB, 9
		1.0000, (2) 0.0000, 
		0.0773, 0.9227, 0.0000, 
		0.0000, 0.1494, 0.8506, 
		// SMOKING_1994_1999, MALE, MB, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.3921, 0.4375, 0.1704, 
		// SMOKING_1994_1999, MALE, MB, 11
		0.8702, 0.1298, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.6923, 0.3077, 
		// SMOKING_1994_1999, MALE, SK, 0
		0.9382, 0.0618, 0.0000, 
		0.0000, 0.7110, 0.2890, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, SK, 1
		0.9877, 0.0123, 0.0000, 
		0.0000, 0.9205, 0.0795, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, SK, 2
		0.9473, 0.0527, 0.0000, 
		0.0000, 0.9472, 0.0528, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, SK, 3
		0.9577, 0.0423, 0.0000, 
		0.0000, 0.7756, 0.2244, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, SK, 4
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0326, 0.3243, 0.6431, 
		// SMOKING_1994_1999, MALE, SK, 5
		1.0000, (2) 0.0000, 
		0.4555, 0.5445, 0.0000, 
		0.0000, 0.4533, 0.5467, 
		// SMOKING_1994_1999, MALE, SK, 6
		0.9074, 0.0926, 0.0000, 
		0.0000, 0.5564, 0.4436, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, SK, 7
		1.0000, (2) 0.0000, 
		0.0706, 0.3872, 0.5422, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, SK, 8
		1.0000, (2) 0.0000, 
		0.5558, 0.4442, 0.0000, 
		0.0000, 0.4832, 0.5168, 
		// SMOKING_1994_1999, MALE, SK, 9
		1.0000, (2) 0.0000, 
		0.8153, 0.1847, 0.0000, 
		0.0000, 0.3708, 0.6292, 
		// SMOKING_1994_1999, MALE, SK, 10
		1.0000, (2) 0.0000, 
		0.0810, 0.9190, 0.0000, 
		0.0000, 0.2619, 0.7381, 
		// SMOKING_1994_1999, MALE, SK, 11
		1.0000, (2) 0.0000, 
		0.6754, 0.3246, 0.0000, 
		0.0000, 0.9485, 0.0515, 
		// SMOKING_1994_1999, MALE, AB, 0
		0.8574, 0.1426, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0470, 0.9530, 
		// SMOKING_1994_1999, MALE, AB, 1
		0.9147, 0.0853, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3832, 0.6168, 
		// SMOKING_1994_1999, MALE, AB, 2
		0.9656, 0.0344, 0.0000, 
		0.0000, 0.7024, 0.2976, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, AB, 3
		1.0000, (2) 0.0000, 
		0.4663, 0.5337, 0.0000, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, AB, 4
		1.0000, (2) 0.0000, 
		0.0764, 0.9236, 0.0000, 
		0.0000, 0.3293, 0.6707, 
		// SMOKING_1994_1999, MALE, AB, 5
		1.0000, (2) 0.0000, 
		0.2769, 0.7231, 0.0000, 
		0.0000, 0.0260, 0.9740, 
		// SMOKING_1994_1999, MALE, AB, 6
		1.0000, (2) 0.0000, 
		0.6801, 0.3199, 0.0000, 
		0.0000, 0.5056, 0.4944, 
		// SMOKING_1994_1999, MALE, AB, 7
		0.9962, 0.0038, 0.0000, 
		0.0000, 0.9355, 0.0645, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, MALE, AB, 8
		1.0000, (2) 0.0000, 
		0.3487, 0.6513, 0.0000, 
		0.0000, 0.0292, 0.9708, 
		// SMOKING_1994_1999, MALE, AB, 9
		1.0000, (2) 0.0000, 
		0.8622, 0.1378, 0.0000, 
		0.0000, 0.7976, 0.2024, 
