parameters {
		-6.877896625, 0.0413313815, 0, 0.6813846335, (4) 0, -0.048011818, -0.243662495, -0.535199132, -0.350906289, (2) 0, 0.2053927178, -0.148782259, -0.389324288, 0.2632368139, 0.5790062657, 0.2137516161, (8) 0, 2.2276452, 2.3138250318, 2.2772244642, 2.3105331404, 2.2524621402, 2.2294556948, 1.9974453128, 1.4115215764, 1.1259892948, 0.4742667536, -0.118507491, 0, -7.908617374, -0.649051457, 0, 0.1184619432, -0.313131527, -0.355298097, (6) 0, 0.0804531041, 0.367610007, 0, -0.643013688, 0, -0.432744621, (19) 0, 1.6803203435, 2.8708757438, 3.8536048944, 0, 1.0305350679, 1.8838715807, 2.385437775, (13) 0, -0.232646499, -0.146829932, -0.132766585, 0, -0.327519809, -0.068176524, -0.044767559, (9) 0, -0.00983643, 0.102998299, 1.8246824838, 0, -0.155501706, -0.026030173, 0.1672276671, (12) 0, 
		// 18, AR4_3
		(132) 0, 
		-2.631072146, 0.0333041565, 0, -0.138411873, (4) 0, 0.0725732016, -0.060192989, -0.163525754, -0.049231465, (2) 0, 0.167608674, 0.1044629719, 0.1428787778, 0.1710553857, 0.2370519842, 0.0381159824, (8) 0, -0.269885144, -0.225106348, -0.074702609, 0.0209961765, 0.0158269865, 0.147656471, 0.4129601911, 0.3916471338, 0.5639248288, 0.1726459649, 0.0233213335, 0, -0.084922134, -0.068895294, 0, 0.0408894, -0.113149527, -0.465266163, (6) 0, 0.039108221, 0.0667823421, 0, -0.001154439, 0, -0.468356374, (19) 0, 1.5066987432, 1.6582401281, 1.5493793713, 0, 1.0165461148, 0.9797185048, 0.6066666856, 0, 0.8374166909, 0.8103479311, 0.5565572232, (9) 0, 0.1365230642, 0.2152396348, 0.1073996188, 0, 0.1762488897, 0.1893683186, 0.2238753477, (9) 0, 0.2182890519, 0.6188693587, 1.2355362665, 0, 0.0066444021, -0.024891326, 0.0494080699, (12) 0, 
		-4.232086592, 0.0723466129, 0, -0.161641917, (4) 0, -0.140737001, -0.18090514, -0.361155572, -0.293490689, (2) 0, 0.1953914018, 0.0344465561, -0.08140349, 0.0261046904, 0.2687975974, 0.012085134, (8) 0, 0.1099529899, 0.2546573591, 0.0330818629, 0.000863145, 0.11122906, 0.1496594408, 0.4097604558, 0.4864558431, 0.7628194922, 0.3590833497, 0.0225050006, 0, -0.302332129, -0.239020044, 0, 0.0084996855, -0.447231946, -0.54394163, (6) 0, 0.1026799138, 0.1464443767, 0, -0.243002338, 0, -0.731101083, (19) 0, 1.6179261771, 2.5621273291, 2.88065384, 0, 1.0905095598, 1.5760661279, 1.3307625885, 0, 0.6589491129, 1.0579630067, 1.0992165824, (9) 0, 0.0391136343, 0.1583472047, 0.1516599681, 0, 0.2224322405, 0.1581405416, 0.27850281, (9) 0, 0.2978421499, 0.773636161, 1.7955049265, 0, -0.077419547, 0.0228639071, 0.1593873144, (12) 0, 
		-7.767042038, 0.0928553816, 0, 0.4081244175, (4) 0, -0.018058621, 0.0093651221, -0.324503004, -0.302677551, (2) 0, 0.1236951067, -0.167140309, -0.387087282, 0.2026399267, 0.4609194062, 0.0197873129, (8) 0, 2.428160198, 2.4757635267, 2.4709111692, 2.4490871272, 2.3630730822, 2.2493229151, 2.1440593064, 1.7074240522, 1.2428307371, 0.520285282, 0.3433820936, 0, -7.546499362, -0.617882623, 0, 0.1289311166, -0.333049826, -0.443514229, (6) 0, 0.1191045274, 0.384178166, 0, -0.286858248, 0, -0.158327596, (19) 0, 1.395122514, 2.6545941402, 3.6084446157, 0, 0.8645774437, 1.4861596356, 1.7891487328, 0, 0.6475462699, 1.1255994143, 1.9133360777, (9) 0, -0.365029048, -0.248263929, -0.307750276, 0, -0.250072094, -0.001465563, 0.096909595, (9) 0, 0.04118655, 0.391156582, 1.94326115, 0, -0.097233399, -0.076480351, 0.0938711736, (12) 0, 
		// 18, AR4_4
		(132) 0, 
		-2.430010693, 0.0000503865, 0, -0.085912468, (4) 0, -0.036532329, -0.037097041, -0.148001488, -0.026028091, (2) 0, 0.137009686, 0.0339696331, 0.1365882084, 0.2122617364, 0.2405042708, 0.0478530916, (8) 0, -0.413400127, -0.293968596, -0.200848344, -0.084054019, -0.004489026, -0.034434703, 0.3040907973, 0.3813108395, 0.8516424834, 0.0901855687, 0.0616868331, 0, -0.051327408, -0.074163329, 0, 0.106747418, -0.008495076, -0.481469702, (6) 0, -0.027149617, -0.04538359, 0, -0.004046721, 0, -0.428361913, (19) 0, 1.4663158658, 1.7923121336, 1.5673626253, 0, 1.019313272, 0.9678948303, 0.3160243429, 0, 0.7410454861, 0.7718591591, 0.3797350437, 0, 0.4488292462, 0.5037906912, 0.1550102906, (5) 0, 0.2089806399, 0.2428079711, 0.1494590134, 0, 0.0885987718, 0.0766996612, 0.0845943711, (9) 0, 0.283165096, 0.5991870931, 1.3152970107, 0, -0.000583812, -0.002812774, -0.033896239, (12) 0, 
		-3.818982128, 0.0347672321, 0, -0.157670369, (4) 0, -0.256521016, -0.22847747, -0.255947336, -0.277901049, (2) 0, 0.2073054356, 0.0271971212, 0.0076385833, -0.004114763, 0.2381674533, -0.054091432, (8) 0, -0.176988131, 0.1713419427, -0.22497919, -0.303958851, -0.034516301, -0.120425112, 0.2816037162, 0.338806667, 1.0986248434, 0.3388727821, 0.1193739635, 0, -0.233040386, -0.318405308, 0, 0.0151660935, -0.398290987, -0.598725616, (6) 0, 0.0587541275, 0.0988954368, 0, -0.218212766, 0, -0.855689053, (19) 0, 1.4972046998, 2.6310858517, 2.6850687796, 0, 1.0984655744, 1.4865942821, 1.0606415252, 0, 0.5383701242, 0.9330688397, 0.7138285489, 0, 0.5371739362, 0.9451412641, 0.8177497948, (5) 0, 0.0973596636, 0.2143294887, 0.0820471425, 0, 0.0654711525, -0.043890921, 0.1101329848, (9) 0, 0.3711051447, 0.815071381, 1.7898845697, 0, -0.162100642, -0.082658577, 0.1072761358, (12) 0, 
		-17.57981683, 0.0403272252, 0, 0.4186481693, (4) 0, -0.011784793, 0.3402336833, 0.1326287344, -0.077829982, (2) 0, 0.1018166982, -0.166262945, -0.385152303, 0.4600480211, 0.5178989954, 0.0781235361, (8) 0, 12.332876043, 12.543400459, 12.444367378, 12.403544176, 12.495838632, 12.408479969, 12.259233085, 11.6114696, 11.892651814, 10.194938354, 10.867568967, 0, -0.032795928, -0.249089649, 0, 0.1575698344, -0.27634783, -0.505497417, (6) 0, -0.077424993, 0.1923710994, 0, -0.237430083, 0, -0.268274772, (19) 0, 1.070250743, 2.544612686, 3.1970978916, 0, 0.9721179947, 1.5601278014, 1.7961478947, 0, 0.3404113792, 0.8867152361, 1.4937540991, 0, 0.304989243, 0.8264661636, 0.9476072591, (5) 0, -0.315762518, -0.352971773, -0.483468614, 0, -0.268577765, 0.1136591533, 0.1965300781, (9) 0, 0.0059238602, 0.5838178175, 1.849150465, 0, -0.056193408, -0.250571888, 0.1125915284, (12) 0, 
		// 19, AR4_1
		(132) 0, 
		-1.351295044, -0.009909524, 0, -0.097278697, (4) 0, 0.2405024046, 0.0939119705, 0.0552089185, 0.1146382451, (2) 0, -0.163390317, -0.160959579, -0.137527128, 0.2542342546, 0.2744652014, 0.1439834744, (8) 0, 0.2440919975, 0.2075632666, 0.2564487435, 0.3238209656, 0.2112912686, 0.3497993847, 0.4143573217, 0.7239694059, 0.5352506645, 0.4301069248, 0.2116874377, 0, -0.127532291, 0.0296006279, 0, 0.0724789548, -0.057092071, -0.338430663, (6) 0, 0.0536966427, -0.047742463, 0, -0.003089358, 0, -0.41409717, (19) 0, 1.91779783, 2.1326562182, 1.9644204905, (17) 0, 0.1861590968, 0.2574259973, 0.3586282637, (13) 0, 0.1567965548, 0.430033413, 1.185651456, 0, -0.11888889, -0.023900609, -0.001599763, (12) 0, 
		-3.587318455, 0.0248637844, 0, 0.050524933, (4) 0, 0.1416944762, -0.218966274, -0.192609742, -0.029950778, (2) 0, 0.036611968, -0.080833969, -0.248798052, 0.2933510247, 0.4561200268, 0.3642415101, (8) 0, 1.0302047771, 1.0874759281, 0.9489024696, 0.7417160659, 0.8869648074, 0.9257099101, 0.9995203132, 1.176825674, 1.1271525448, 0.9396123639, 0.4658018235, 0, -0.325042329, -0.420117009, 0, 0.0240835572, -0.203728602, -0.28049921, (6) 0, 0.1075840312, 0.1300512172, 0, -0.398529027, 0, -0.581863297, (19) 0, 2.0721026024, 3.3095340671, 3.4211533349, (17) 0, 0.1204908486, 0.2234964103, 0.3394753922, (13) 0, 0.204381096, 0.5813697343, 1.6644820602, 0, -0.159242379, 0.0522234309, 0.1548680084, (12) 0, 
		-7.459052064, 0.0254000759, 0, 0.9467397861, (4) 0, -0.017991021, -0.3616662, -0.413369593, -0.00864108, (2) 0, -0.119938911, -0.248411069, -0.566926883, 0.5711229723, 0.5936809499, 0.4488782606, (8) 0, 3.6561591801, 3.7666086057, 3.624054122, 3.5547862707, 3.3852169945, 3.3117749753, 3.1620019193, 2.7851894278, 2.1884266306, 2.4377287984, 1.4573587848, 0, -7.065291985, -0.568050662, 0, 0.1499059498, -0.137816588, -0.619107893, (6) 0, 0.0291238249, 0.2248958595, 0, -0.246642264, 0, -0.626736792, (19) 0, 1.7881659502, 3.2130294614, 4.5736666518, (17) 0, -0.030345079, 0.0136045356, 0.0023392178, (13) 0, -0.2994222, 0.3519800596, 1.6868946058, 0, -0.318023156, -0.28230024, 0.1338784685, (12) 0, 
		// 19, AR4_2
		(132) 0, 
		-1.858455682, -0.001320209, 0, -0.105213392, (4) 0, 0.2208522725, 0.0663980609, -0.046926842, 0.0504793058, (2) 0, -0.066787193, -0.11192324, -0.090495492, 0.1725102654, 0.211893573, 0.1178014297, (8) 0, 0.1280408321, 0.1487388799, 0.2290869668, 0.3249853859, 0.2144390549, 0.3607750615, 0.4717539323, 0.7487119392, 0.5031295994, 0.4083486357, 0.1643756064, 0, -0.10010965, 0.0336697772, 0, 0.0458909089, -0.117075031, -0.372191025, (6) 0, -0.001292285, -0.089537833, 0, -0.01497264, 0, -0.355346495, (19) 0, 1.6181974749, 1.7698004085, 1.6894698471, 0, 1.1014054271, 1.1652703945, 1.0149131369, (13) 0, 0.2182847756, 0.276529165, 0.3266387257, 0, 0.0051341923, -0.078005082, 0.1336780812, (9) 0, 0.1611690356, 0.4087858825, 1.2168034703, 0, -0.150652943, -0.056786764, -0.071024342, (12) 0, 
		-4.043453346, 0.0257116934, 0, -0.053528276, (4) 0, 0.0530947785, -0.152399651, -0.340549195, -0.18978484, (2) 0, 0.0744125339, -0.07760599, -0.212424159, 0.1868909324, 0.3358545386, 0.3112561415, (8) 0, 0.7232865062, 0.8938301026, 0.8169859733, 0.5281279622, 0.7736404177, 0.7934377078, 0.8863262765, 1.1011535059, 1.0737633268, 0.846271973, 0.3927807525, 0, -0.279642061, -0.269059864, 0, 0.0121743426, -0.230333509, -0.286968918, (6) 0, 0.0415345866, 0.0705581514, 0, -0.345252266, 0, -0.529811481, (19) 0, 1.6653609526, 2.7176108778, 2.8403135789, 0, 1.3076534805, 1.9449250483, 1.8415335033, (13) 0, 0.0815794949, 0.228392784, 0.2379513046, 0, 0.1319507164, -0.055047846, 0.2746591163, (9) 0, 0.1838980466, 0.4836092715, 1.6381151838, 0, -0.170105331, 0.0550194277, 0.0883660542, (12) 0, 
		-7.50430198, 0.0245920157, 0, 0.7366423223, (4) 0, -0.111930314, -0.320311534, -0.625462193, -0.28397369, (2) 0, 0.0214628167, -0.317531043, -0.485207117, 0.4207081612, 0.5406592534, 0.4078925485, (8) 0, 3.0701013545, 3.2639684071, 3.2733380981, 3.1694734689, 2.9718608491, 3.0567610837, 2.8986371538, 2.6504643936, 1.9811573561, 2.1018702843, 1.1625432718, 0, -7.378808705, -0.111247107, 0, 0.1094725751, -0.297322132, -0.560623488, (6) 0, 0.0263144916, 0.1813847207, 0, -0.266407931, 0, -0.430712685, (19) 0, 1.4553111231, 2.6911009645, 3.8453060211, 0, 1.0853280822, 1.8097248605, 2.4877467246, (13) 0, -0.032945364, -0.040886661, -0.032847525, 0, -0.225134396, -0.178137174, 0.0797197539, (9) 0, -0.176993106, 0.3469321272, 1.804916557, 0, -0.275171808, -0.224237961, 0.1467283623, (12) 0, 
		// 19, AR4_3
		(132) 0, 
		-2.214672383, 0.0240946039, 0, -0.113024376, (4) 0, 0.0864288918, -0.066217595, -0.171566016, -0.031130545, (2) 0, -0.075308624, -0.109354851, -0.157484686, 0.1222097531, 0.1736790295, 0.1752549225, (8) 0, -0.044307262, -0.028226651, 0.1629124314, 0.2598080573, 0.1200204791, 0.1982274214, 0.42899968, 0.6629305375, 0.3904499924, 0.3783527936, 0.1303335418, 0, -0.111544658, -0.017556432, 0, 0.0500851276, -0.16861141, -0.452237558, (6) 0, -0.006770649, -0.066961467, 0, 0.0486700456, 0, -0.339719639, (19) 0, 1.5517359631, 1.7019360904, 1.5818630506, 0, 0.9534950223, 0.9785719214, 0.8594701708, 0, 0.7175824087, 0.7271905156, 0.4087072978, (9) 0, 0.1338798195, 0.1597488314, 0.1903582511, 0, 0.0735832987, -0.018040495, 0.246789148, (9) 0, 0.1856623221, 0.4948714412, 1.2663696569, 0, -0.115156416, -0.057228578, -0.032539585, (12) 0, 
		-4.465575061, 0.0625996629, 0, -0.110722804, (4) 0, -0.140337121, -0.227127412, -0.444523634, -0.329074329, (2) 0, 0.0834297074, -0.108110542, -0.246374934, 0.0947135565, 0.2669186528, 0.3113817414, (8) 0, 0.3670188205, 0.5547566866, 0.6115513878, 0.2159041739, 0.4436972317, 0.4464625337, 0.627367102, 0.8015335041, 0.878254685, 0.6862207767, 0.2094391844, 0, -0.303695419, -0.06778688, 0, -0.004147536, -0.340585122, -0.361152842, (6) 0, 0.0828892616, 0.0736127768, 0, -0.20791968, 0, -0.479957437, (19) 0, 1.5594494799, 2.52246007, 2.7385545242, 0, 1.1115093265, 1.6558300531, 1.5764104691, 0, 0.7549480218, 1.2379514581, 1.0600573505, (9) 0, 0.1571738584, 0.2583923209, 0.294059561, 0, 0.1272433722, -0.081417268, 0.290596775, (9) 0, 0.2413516346, 0.5901985587, 1.7780704569, 0, -0.152916563, 0.0513131752, 0.0869283601, (12) 0, 
		-8.062757637, 0.0733316913, 0, 0.5712602299, (4) 0, -0.106126837, -0.114470937, -0.569370067, -0.356483741, (2) 0, 0.0784522739, -0.265286741, -0.441443411, 0.3312155468, 0.4500742917, 0.2977065891, (8) 0, 2.5672914269, 2.7916289759, 2.9606387885, 2.6677133567, 2.4940507202, 2.5794860757, 2.2974987465, 2.2209672725, 1.271594415, 1.8950571647, 1.0598961818, 0, -7.41124198, -0.487834477, 0, 0.1407145959, -0.340667587, -0.486074749, (6) 0, 0.0590426759, 0.1746134712, 0, 0.0746960274, 0, -0.202453456, (19) 0, 1.1626524117, 2.4239431641, 3.603522694, 0, 0.8234929088, 1.3661090052, 1.8915743244, 0, 0.830625923, 1.4751358352, 1.8649950052, (9) 0, 0.0610123995, 0.0935103999, 0.0321259477, 0, -0.328644121, -0.311989681, 0.0315864532, (9) 0, -0.153618407, 0.657105668, 1.9706928871, 0, -0.180064091, -0.297123841, 0.223046083, (12) 0, 
		// 19, AR4_4
		(132) 0, 
		-2.225504336, -0.008094202, 0, -0.098781938, (4) 0, 0.0639648934, 0.0722428706, -0.130344067, 0.0015953207, (2) 0, -0.025574743, -0.170455139, -0.194196783, 0.1968658998, 0.1493946694, 0.2137130184, (8) 0, -0.116476544, -0.049820607, 0.0701832298, 0.2136567769, 0.0856598566, 0.0548673578, 0.3623078897, 0.7718220767, 0.5818855927, 0.4450314547, 0.3293096, 0, -0.098506997, 0.1203915184, 0, 0.0909210929, -0.110077216, -0.572306412, (6) 0, 0.00537056, -0.117203344, 0, 0.0434065548, 0, -0.402089004, (19) 0, 1.4915561889, 1.8643701718, 1.6687383225, 0, 0.9144291061, 0.9193444899, 0.7174155234, 0, 0.6124788164, 0.5671906078, 0.3886910973, 0, 0.5509083498, 0.6013513358, 0.2058113811, (5) 0, 0.3345996296, 0.3394081501, 0.3965063064, 0, -0.11077259, -0.144878178, 0.0098366744, (9) 0, 0.1909272581, 0.5134232441, 1.1577257938, 0, -0.069078118, -0.006043165, 0.0165778746, (12) 0, 
		-4.08324568, 0.0086170651, 0, -0.159514974, (4) 0, -0.277834982, -0.153757674, -0.320814788, -0.366965636, (2) 0, 0.1404101208, -0.093393572, -0.223947458, 0.0995999309, 0.2368977319, 0.2925095018, (8) 0, -0.0343197, 0.5987753843, 0.4012781767, 0.0539801922, 0.3051109027, 0.217491664, 0.5697763751, 0.7959876589, 1.1014600295, 0.6741218244, 0.4876384022, 0, -0.494652783, -0.05809203, 0, 0.0653163823, -0.290818837, -0.419732238, (6) 0, 0.1000148171, 0.0079452489, 0, -0.179785786, 0, -0.545105075, (19) 0, 1.5171822427, 2.6572364091, 2.6531341734, 0, 1.0604026883, 1.5070120626, 1.4250715036, 0, 0.6680787678, 1.0662223223, 1.0186388062, 0, 0.5166886249, 0.8507923539, 0.4550228801, (5) 0, 0.3798432558, 0.4629002342, 0.4285714426, 0, -0.093453613, -0.284915034, 0.0385941338, (9) 0, 0.2405737323, 0.6477959934, 1.6229319655, 0, -0.189987881, -0.061887642, 0.1593921268, (12) 0, 
		-17.24410834, 0.0357354855, 0, 0.5595859756, (4) 0, -0.075528459, 0.2663450446, -0.306181279, -0.2579634, (2) 0, 0.2376457858, -0.308951514, -0.455428536, 0.4207712461, 0.4813017759, 0.3486911766, (8) 0, 12.087149759, 12.16196452, 12.447668335, 12.090478117, 11.847447756, 12.079748489, 11.637896234, 11.839414588, 11.267428032, 11.619496671, 11.130095952, 0, -1.57539042, 0.0905299536, 0, 0.1452715487, -0.371047159, -0.616235188, (6) 0, 0.0485230475, 0.1366374213, 0, 0.1608351784, 0, -0.381949127, (19) 0, 1.0401523022, 2.4346857095, 3.4691532542, 0, 0.8661389996, 1.2480400049, 1.8772821229, 0, 0.4416127858, 0.9797599501, 1.6082025342, 0, 0.3995009342, 0.8685952626, 0.8375238061, (5) 0, 0.1980035785, 0.1282928249, 0.1192843646, 0, -0.688471127, -0.51769956, -0.228745124, (9) 0, -0.220892612, 0.8191843418, 1.7332504956, 0, -0.04561196, -0.301497437, 0.2748697564, (12) 0, 
		// 20, AR4_1
		(132) 0, 
		-1.075976879, -0.017589654, 0, -0.065153239, (4) 0, 0.1705865817, 0.0389669567, -0.035110733, 0.0041249569, (2) 0, 0.0529079976, -0.013499654, -0.000644494, 0.255038247, 0.3130640974, 0.1193036133, (8) 0, 0.232201135, 0.0062340817, 0.0861560928, 0.0901405679, 0.0990310042, 0.2528746428, 0.4533958292, 0.5106944374, 0.4475090007, 0.3245961107, 0.1116216619, 0, -0.158155897, -0.034450973, 0, -0.034476145, -0.148767803, -0.318362358, (6) 0, -0.002332, -0.075004724, 0, -0.091276429, 0, -0.274106417, (19) 0, 1.7814831196, 2.114869092, 1.7985469203, (17) 0, 0.1840386169, 0.3379154487, 0.3425579005, (13) 0, 0.1740990184, 0.4951245181, 1.0573006441, 0, -0.088818949, -0.135120939, -0.127809184, (12) 0, 
		-3.632150661, 0.0318979269, 0, 0.0750109622, (4) 0, 0.1528688439, -0.238320661, -0.204473123, -0.078891524, (2) 0, 0.1795989265, 0.0491099542, -0.187289989, 0.2519077694, 0.4527544636, 0.2340680446, (8) 0, 1.261133913, 1.0839980715, 0.9156532356, 0.777379445, 0.9367470506, 0.9419786441, 1.1967312422, 1.1166150151, 1.0828672227, 0.961724838, 0.3468850444, 0, -0.374736399, -0.439804829, 0, -0.069916883, -0.310443489, -0.268858842, (6) 0, 0.1156079842, 0.0315783369, 0, -0.398491338, 0, -0.641074845, (19) 0, 2.0011786656, 3.3398536878, 3.3491762158, (17) 0, 0.1641326351, 0.3722566275, 0.410625274, (13) 0, 0.087496666, 0.5685869194, 1.4167330388, 0, -0.090529643, -0.048498206, 0.0460001258, (12) 0, 
		-7.083124446, 0.0426221978, 0, 1.0721582742, (4) 0, 0.058181474, -0.433981884, -0.253056293, 0.0041162727, (2) 0, 0.0471277751, -0.190759798, -0.520790188, 0.5724891308, 0.5895232134, 0.458832812, (8) 0, 2.9345975674, 3.017641425, 2.8836609706, 2.8102896241, 2.7078079307, 2.4687581503, 2.3276790638, 1.8810117837, 1.3718488249, 1.1481046634, 0.6090660515, 0, -7.305154725, -0.541874204, 0, 0.0625402953, -0.21093106, -0.217073647, (6) 0, 0.068648762, 0.3104080728, 0, -0.428233965, 0, -0.942497564, (19) 0, 1.793571821, 3.4400343609, 4.5839875429, (17) 0, -0.114881316, 0.0174464097, -0.072449329, (13) 0, -0.321176742, 0.0523844103, 1.617980997, 0, -0.265431109, -0.234467067, 0.0978202764, (12) 0, 
		// 20, AR4_2
		(132) 0, 
		-1.619471869, -0.007600832, 0, -0.060117042, (4) 0, 0.1829212894, 0.0142607009, -0.100277618, -0.051069975, (2) 0, 0.0073471897, -0.05879234, 0.0041176338, 0.1563220292, 0.2482598649, 0.1007785967, (8) 0, 0.135782614, 0.0214775559, 0.0332326279, 0.0580547684, 0.0790369997, 0.198439594, 0.4649878074, 0.4735021642, 0.4187685491, 0.2908840548, 0.1061933668, 0, -0.11982609, -0.024256454, 0, -0.056720677, -0.171339822, -0.3246765, (6) 0, -0.036491085, -0.090385062, 0, 0.0278786524, 0, -0.299667947, (19) 0, 1.4355819533, 1.6541511697, 1.5548279583, 0, 1.1048565313, 1.1230043921, 0.9297686081, (13) 0, 0.1815016058, 0.3095110672, 0.2736380933, 0, 0.0760717699, 0.0839491624, 0.2106245675, (9) 0, 0.1710294378, 0.4271436202, 1.0374860871, 0, -0.047163728, -0.178406213, -0.044285469, (12) 0, 
		-4.158117049, 0.0371712338, 0, 0.013754612, (4) 0, 0.1170400593, -0.160402909, -0.236718381, -0.206093625, (2) 0, 0.0991002387, -0.060396858, -0.203761836, 0.1555164285, 0.3490955797, 0.1351143996, (8) 0, 1.0355137666, 1.034876325, 0.7748114098, 0.6120111116, 0.8608287423, 0.8415421481, 1.1584712236, 1.0114778472, 1.0519232409, 0.8583978334, 0.3815850042, 0, -0.327109929, -0.492545961, 0, -0.120981866, -0.337314843, -0.194982637, (6) 0, 0.0865825607, 0.0371809409, 0, -0.236224367, 0, -0.631799603, (19) 0, 1.5830479164, 2.6859292273, 2.7764408545, 0, 1.2532593902, 1.8164574905, 1.7854774881, (13) 0, 0.1358711922, 0.308104686, 0.242079743, 0, 0.0963159606, 0.1023630744, 0.3281070679, (9) 0, 0.0553416102, 0.4919147671, 1.3497528588, 0, -0.040397564, -0.019342817, 0.0527489627, (12) 0, 
		-6.874942088, 0.0499974705, 0, 0.7614952433, (4) 0, -0.15915738, -0.42014222, -0.465256441, -0.345861157, (2) 0, 0.0859080464, -0.223252086, -0.457548512, 0.4347705111, 0.493416311, 0.3841266647, (8) 0, 2.1623954963, 2.676455393, 2.3595949226, 2.2271206068, 2.1530310793, 2.1244907245, 1.7729208738, 1.5800770446, 1.1077700506, 0.7949139806, -0.074778274, 0, -7.625542378, -0.381851901, 0, 0.0385333455, -0.308835599, -0.060690028, (6) 0, 0.0804263118, 0.3913632665, 0, -0.37760946, 0, -1.146717074, (19) 0, 1.3775739241, 2.6851090966, 3.7099974021, 0, 0.8797511282, 1.7673917325, 2.4228890829, (13) 0, -0.139066944, -0.047873759, -0.042282295, 0, -0.137684307, -0.009721455, 0.098850837, (9) 0, -0.203069965, 0.1622844395, 1.6670871394, 0, -0.242213757, -0.172748579, 0.0872499794, (12) 0, 
		// 20, AR4_3
		(132) 0, 
		-2.000898242, 0.0239141825, 0, -0.110698451, (4) 0, 0.1130151721, -0.085466144, -0.135306875, -0.065364544, (2) 0, 0.0112540991, -0.041872156, 0.0775817688, 0.1271052458, 0.2103492909, 0.0605369873, (8) 0, -0.126172224, -0.274227038, -0.208341935, -0.242815906, -0.19729871, 0.0042052513, 0.3076792086, 0.2797861954, 0.2947185348, 0.0858580053, -0.041661176, 0, -0.103617581, 0.0454724312, 0, 0.0073880726, -0.157560311, -0.436789997, (6) 0, 0.0107716733, -0.014824058, 0, 0.0255139923, 0, -0.265526408, (19) 0, 1.395498474, 1.5847541048, 1.5427688424, 0, 0.987882399, 0.952192911, 0.694625878, 0, 0.6663636477, 0.6174745672, 0.8456657297, (9) 0, 0.1022951916, 0.2221498262, 0.1098339862, 0, 0.1080197866, 0.0850413859, 0.2198435792, (9) 0, 0.1674423668, 0.5563516956, 1.0666624285, 0, -0.046758988, -0.129900158, -0.066788805, (12) 0, 
		-4.474493571, 0.0673590975, 0, -0.029314902, (4) 0, -0.057138304, -0.151328084, -0.272374263, -0.37781843, (2) 0, 0.0596332567, -0.082463823, -0.144067473, 0.1332069503, 0.4114194507, 0.1035284268, (8) 0, 0.7589102409, 0.729923408, 0.3887981373, 0.1464122946, 0.4293050335, 0.5092623942, 0.8829932674, 0.6712816112, 0.8691185763, 0.6092746965, 0.2394944281, 0, -0.348101325, -0.206506132, 0, -0.111366178, -0.326375874, -0.234508262, (6) 0, 0.120916342, 0.039567118, 0, -0.203312919, 0, -0.672933075, (19) 0, 1.493536975, 2.487853883, 2.6510829726, 0, 1.0797588233, 1.5497173534, 1.5221818521, 0, 0.6691156759, 1.071656363, 1.3186812691, (9) 0, 0.1299832744, 0.3254805435, 0.1912585979, 0, 0.099980238, 0.0770481559, 0.3009042439, (9) 0, 0.0793314801, 0.633098425, 1.4241417657, 0, -0.04883873, 0.081519794, 0.0923083403, (12) 0, 
