parameters {
		-2.33777842200, -0.06768454400, 0.00000000000, 0.62586765930, 0.00000000000, -0.61573610900, (7) 0.00000000000, -0.00842154400, -0.31893621200, -0.08424408100, 0.00000000000, -3.96028258300, -2.53562731400, -3.15782304500, -2.83138778600, -1.65129478700, -1.51772579900, -0.97038829600, -1.09012384500, -0.78212137300, -0.55970984900, -0.35335646900, 0.00000000000, 0.12590073330, -0.24674119500, 0.00000000000, 0.13913976080, 0.11806980130, 0.39705085800, 0.00000000000, 0.06444320250, 0.00000000000, -0.09147466500, 0.00000000000, 0.42454331800, (3) 0.00000000000, 0.48828118360, 0.50373676520, 0.77543485710, 0.00000000000, 0.18982378370, -0.21732612100, -0.37453384200, -0.20122490600, 0.00000000000, 0.02590562090, 0.49394447720, 0.00000000000, -0.11812166000, 0.00000000000, -0.23443121700, -0.32571422200, -0.31988140700, -0.13035142600, -0.26070285200, -0.39105427800, -0.52140570400, 0.00000000000, -0.01440904000, -0.46893905900, -0.00548641200, 
		-2.58049944400, -0.04882883500, 0.00000000000, 0.60294792530, 0.00000000000, -0.59976332800, (7) 0.00000000000, 0.27645829390, -0.11259788500, 0.04862397060, 0.00000000000, -4.13279459400, -2.66137985900, -3.85063136400, -2.62787579200, -2.17572742100, -1.94487523500, -1.04855189500, -1.17990466800, -1.01818417000, -0.75386043200, -0.33369431800, 0.00000000000, 0.07275647900, 0.39484870890, 0.00000000000, 0.12674150720, 0.38059086540, 0.44773393960, 0.00000000000, -1.06040128400, 0.00000000000, 0.22349138140, 0.00000000000, 0.25440904360, (3) 0.00000000000, 0.24530078310, 0.35181633760, 0.34856310430, 0.00000000000, 0.18070002270, 0.21940443850, -0.13011586200, 0.14660793180, 0.00000000000, 0.06549144670, 0.48832437500, 0.00000000000, -0.17777605400, 0.00000000000, -0.39645715200, -0.22813002100, -0.35241077800, -0.05534893200, -0.11069786500, -0.16604679700, -0.22139572900, 0.00000000000, -0.05357964200, -0.41020007700, -0.24336820000, 
		-2.33535092900, -0.04624729300, 0.00000000000, 0.75384592290, 0.00000000000, -0.99360431300, (7) 0.00000000000, 0.21861541340, -0.08139715600, 0.00875562250, 0.00000000000, -3.79000813800, -3.58825341400, -2.83379701300, -2.42793699200, -1.83306851100, -1.58760777900, -0.98551309600, -0.88347666300, -0.80657333600, -0.44095355200, -0.71035692100, 0.00000000000, 0.13511178250, 0.02921158590, 0.00000000000, 0.15348745650, 0.17769698910, 0.43607704990, 0.00000000000, -0.18182032700, 0.00000000000, -0.37080670000, 0.00000000000, 0.39844794950, (3) 0.00000000000, 0.13173392250, 0.60969613120, 0.50248187470, 0.00000000000, -0.30107098900, -0.21972246100, -0.67515645600, -1.33324178800, 0.00000000000, -0.05124085900, 0.31995273140, 0.00000000000, -0.21143300500, 0.00000000000, -0.31751564000, -0.34332264000, -0.68731733000, -0.01570366900, -0.03140733800, -0.04711100700, -0.06281467600, 0.00000000000, -0.18967442900, -0.22639364200, -0.39199343700, 
		-2.65711264500, -0.03320471100, 0.00000000000, 0.47778460640, 0.00000000000, -0.79532893100, (7) 0.00000000000, 0.36600005950, 0.26405559440, 0.36426205720, 0.00000000000, -4.26901296700, -3.37693900300, -3.01323319800, -2.63177027800, -2.11038401500, -2.10807198900, -1.04307547900, -1.32388958400, -0.80335380600, -0.56412268600, -0.30471387600, 0.00000000000, 0.12924953230, -0.00887192500, 0.00000000000, -0.03062104200, 0.31223621390, 0.36450716720, 0.00000000000, -0.33448398100, 0.00000000000, 0.20764961540, 0.00000000000, 0.28107572050, (3) 0.00000000000, 0.21459298020, 0.39073420980, 0.50183448930, 0.00000000000, -0.06479425600, -0.04029931900, -0.30840231100, -0.36038885200, 0.00000000000, 0.12463568670, 0.50047258080, 0.00000000000, -0.83931597700, 0.00000000000, -0.23560040800, -0.37362993500, -0.66776907800, -0.04870038900, -0.09740077700, -0.14610116600, -0.19480155500, 0.00000000000, -0.09734189900, -0.37212810200, -0.02124195300, 
		-2.70077770100, -0.03453382300, 0.00000000000, 0.68970833690, 0.00000000000, -0.07902766300, (7) 0.00000000000, 0.31160906480, 0.20631625420, 0.14024426580, 0.00000000000, -3.72696864600, -2.38431593200, -2.57939086700, -2.69845011400, -1.78413733700, -1.24463058000, -0.98754158800, -0.58333709900, -0.53932460600, -0.22433145600, -0.02067052800, 0.00000000000, 0.17732544400, -0.10632701900, 0.00000000000, 0.10916228080, 0.15985216760, 0.47311392790, 0.00000000000, -0.00927565500, 0.00000000000, 0.13693343830, 0.00000000000, 0.30297055670, (3) 0.00000000000, 0.30848428950, 0.51060271200, 0.59391554100, 0.00000000000, -0.31380069500, -0.34144780000, -0.54440619300, -0.28929996400, 0.00000000000, -0.03946819900, 0.32079365670, 0.00000000000, -0.34295051600, 0.00000000000, -0.35189465000, -0.23936004100, -0.57867684700, -0.10035213000, -0.20070426000, -0.30105639000, -0.40140852000, 0.00000000000, -0.06617992700, -0.32178246700, -0.24947117200, 
		-2.56073238100, -0.03363350700, 0.00000000000, 0.57382142690, 0.00000000000, -0.44569735900, (7) 0.00000000000, 0.43535102090, 0.17586005310, 0.43233891120, 0.00000000000, -4.19712931600, -4.20009045500, -3.03695417800, -2.56643401500, -1.74117759400, -1.64913487400, -1.05875569700, -1.02433035500, -0.81448433100, -0.66988895200, -0.64899992300, 0.00000000000, 0.11435882180, 0.09985327790, 0.00000000000, -0.05862922500, 0.31127092300, 0.32504732520, 0.00000000000, -0.18214505400, 0.00000000000, -0.02897047200, 0.00000000000, 0.47928078390, (3) 0.00000000000, 0.25029829450, 0.54518300570, 0.35026364940, 0.00000000000, -0.16712661600, -0.34419421000, -0.46572519600, -0.56187349600, 0.00000000000, -0.08360096000, 0.37653988020, 0.00000000000, -0.28219812700, 0.00000000000, -0.33413576100, -0.33525491700, -0.55125112600, -0.06239905700, -0.12479811300, -0.18719717000, -0.24959622700, 0.00000000000, -0.05360337700, -0.21883291800, 0.05633609330, 
		-3.16638094500, -0.05367429000, 0.00000000000, 0.49100661840, 0.00000000000, -0.46486834600, (7) 0.00000000000, 0.49857179110, 0.10897489520, 0.11671771780, 0.00000000000, -4.16575787900, -2.99373668800, -2.90371813200, -2.65426122100, -1.82108179600, -1.75100361800, -1.01822059900, -0.72399297700, -0.74849956800, -0.34917666500, -0.26203675400, 0.00000000000, 0.15767881990, 0.32147103760, 0.00000000000, 0.12408673680, 0.09887971870, 0.46288784370, 0.00000000000, -0.37653206800, 0.00000000000, 0.47548735620, 0.00000000000, 0.36870037680, (3) 0.00000000000, 0.10950966100, 0.27438417300, 0.66331877390, 0.00000000000, 0.22660272060, 0.20623712170, 0.09740723630, -0.39273504700, 0.00000000000, -0.02912622000, 0.50524410920, 0.00000000000, -0.25490406600, 0.00000000000, -0.08800232200, 0.11612941630, 0.01096338240, -0.00648802500, -0.01297605000, -0.01946407500, -0.02595210000, 0.00000000000, -0.21115038300, -0.12051015200, -0.10551438800, 
		-2.37186095700, -0.03873999600, 0.00000000000, 0.47683553500, 0.00000000000, -0.74260999800, (7) 0.00000000000, 0.21516831880, -0.16779720800, 0.07803000350, 0.00000000000, -3.39769923000, -3.63261510400, -3.31542834900, -2.57702065400, -1.63894420300, -1.51835682100, -0.88830450500, -0.89216336000, -0.66810243900, -0.43437174700, -0.13487461100, 0.00000000000, 0.15172330170, 0.11492393090, 0.00000000000, -0.05031749900, 0.08911207950, 0.52638576000, 0.00000000000, -0.09267131100, 0.00000000000, 0.63626491340, 0.00000000000, 0.28388189710, (3) 0.00000000000, 0.19462013210, 0.49440065120, 0.43359558620, 0.00000000000, -0.15210328500, -0.27987518300, -0.43611037700, -0.55594438200, 0.00000000000, -0.03779979600, 0.29670612080, 0.00000000000, -0.22321001600, 0.00000000000, -0.20599826800, -0.08263514300, -0.71704607800, -0.10829198100, -0.21658396200, -0.32487594400, -0.43316792500, 0.00000000000, 0.02681128740, -0.72546871800, 0.10813927690, 
		-2.81396688200, -0.07101523300, 0.00000000000, 0.53653096360, 0.00000000000, -0.52253561600, (7) 0.00000000000, 0.28838552310, -0.02000704500, 0.07076243590, 0.00000000000, -3.69185556600, -2.46846001600, -2.81713954800, -2.88306941300, -1.87938302300, -1.52438660200, -0.80757238900, -0.99352691500, -0.67527962600, -0.45991953100, -0.25425144400, 0.00000000000, 0.06727936900, -0.06717684800, 0.00000000000, 0.02888908720, 0.25554543380, 0.50595984030, 0.00000000000, 0.26027078980, 0.00000000000, -0.00489646400, 0.00000000000, 0.36764606370, (3) 0.00000000000, 0.40131976530, 0.61564184440, 0.63869250220, 0.00000000000, 0.29690556570, 0.09998553840, -0.16841270400, -0.47716744400, 0.00000000000, 0.05987274350, 0.40997536270, 0.00000000000, -0.39611793900, 0.00000000000, -0.01160530600, -0.09752865900, -0.11269624200, -0.07755317200, -0.15510634300, -0.23265951500, -0.31021268600, 0.00000000000, -0.25080360700, -0.74806181700, -0.01975599000, 
		-2.69485664000, -0.04836979900, 0.00000000000, 0.69067707490, 0.00000000000, -0.21331823700, (7) 0.00000000000, 0.39181500400, 0.15574667200, 0.06186837020, 0.00000000000, -4.70601684100, -2.95097981400, -2.36428912500, -3.13562117100, -1.86914862100, -1.72703502800, -1.00858530100, -1.15370866900, -0.80224533500, -0.39658185200, -0.33728783300, 0.00000000000, 0.08324245540, -0.39883917000, 0.00000000000, -0.01174983800, 0.20045829760, -0.04121581900, 0.00000000000, -0.41757100700, 0.00000000000, -0.02610168400, 0.00000000000, 0.38836840450, (3) 0.00000000000, 0.31290511930, 0.73285742590, 0.64558682140, 0.00000000000, -0.03196487800, 0.01045921820, -0.16241122800, -0.55472226200, 0.00000000000, -0.18500184800, 0.30923790750, 0.00000000000, -0.23280482100, 0.00000000000, -0.24633724200, -0.17742399900, -0.66639039500, -0.08564379300, -0.17128758700, -0.25693138000, -0.34257517400, 0.00000000000, -0.09087864200, -0.13686298900, -0.21235564400, 
		-3.16364841900, -0.03180955100, 0.00000000000, 0.57943511640, 0.00000000000, -0.22415569100, (7) 0.00000000000, 0.27420751380, -0.01444894400, 0.09451523400, 0.00000000000, -3.32224359000, -2.32392606200, -2.27918559000, -2.20241350600, -1.64283562700, -1.28421201100, -0.70676752500, -0.98818621300, -0.63758390200, -0.17130182100, -0.30789985900, 0.00000000000, 0.14776995960, -0.63647863500, 0.00000000000, 0.21413679090, 0.34637573430, 0.46004453480, 0.00000000000, 0.01967665050, 0.00000000000, 0.72843937670, 0.00000000000, 0.26185226820, (3) 0.00000000000, 0.45992235620, 0.74803637800, 0.74895823780, 0.00000000000, 0.34607124380, 0.12626960230, -0.27967731300, 0.20892642760, 0.00000000000, 0.02462180820, 0.40325724330, 0.00000000000, 0.18056223290, 0.00000000000, -0.21027835800, -0.26853190500, -0.17683708400, -0.17720048800, -0.35440097600, -0.53160146300, -0.70880195100, 0.00000000000, -0.27067699200, -0.56349603200, -0.16749998200, 
		-2.91521398700, -0.02618817500, 0.00000000000, 0.60039757620, 0.00000000000, -0.33248992600, (7) 0.00000000000, 0.31034782070, 0.15613932710, 0.15275046910, 0.00000000000, -4.08472884800, -2.98059772300, -2.73228239800, -2.50428981400, -1.98631733700, -2.04398624100, -1.11981214200, -0.94491354900, -0.92198670900, -0.58564884800, -0.34216211600, 0.00000000000, 0.12131680960, 0.16413719540, 0.00000000000, 0.15445531630, 0.33854993580, 0.12133352050, 0.00000000000, 0.11996576800, 0.00000000000, -0.06792042600, 0.00000000000, 0.35604232840, (3) 0.00000000000, 0.50296679210, 0.57147504590, 0.73373777470, 0.00000000000, -0.05940220700, 0.07130199940, -0.23379590900, -0.40811432400, 0.00000000000, -0.08313076800, 0.42835502900, 0.00000000000, -0.66233647300, 0.00000000000, -0.24638997100, -0.31200331600, -0.76667268400, -0.06320174100, -0.12640348200, -0.18960522200, -0.25280696300, 0.00000000000, -0.11820192400, -0.58664600600, -0.03043562100, 
		-3.18764043400, -0.04591243700, 0.00000000000, 0.49335258860, 0.00000000000, -0.55719484900, (7) 0.00000000000, 0.38726127510, 0.26566065640, 0.33678724650, 0.00000000000, -3.57774783900, -2.59004760300, -2.56418434700, -2.34913178000, -1.73546132700, -1.56878784600, -0.68633860300, -0.80632533600, -0.75275041200, -0.57379145400, -0.35341563400, 0.00000000000, 0.13308604860, 0.25229039360, 0.00000000000, 0.07758784770, 0.34389457970, 0.29766814230, 0.00000000000, -0.02865373500, 0.00000000000, 0.28262190080, 0.00000000000, 0.68511155410, (3) 0.00000000000, 0.37880385640, 0.57757406410, 0.75332763190, 0.00000000000, -0.06166112100, 0.01923952320, -0.28083714200, -0.69578226500, 0.00000000000, -0.03735433400, 0.39967185810, 0.00000000000, -0.16176909000, 0.00000000000, -0.27314750500, -0.31477987000, -0.10054273300, -0.01299672700, -0.02599345300, -0.03899018000, -0.05198690700, 0.00000000000, -0.07873414500, -0.14678829500, 0.15076498250, 
	};

	 //EN Main regression coefficients for diabetes onset/incidence model
	double	DiabetesOnsetMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-4.37815532900, 0.00879829950, 0.00000000000, 0.12264995100, 0.00000000000, 0.83221608620, (7) 0.00000000000, 0.02176464320, -0.01999223000, -0.37038882700, 0.00000000000, -3.80881550600, -3.77515479500, -2.68459914400, -2.26591486600, -1.73500403100, -1.22814572400, -0.74062671500, -0.34809579600, -0.40907103300, -0.09241021400, 0.38244746410, 0.00000000000, 0.02194835370, 2.12008971140, 0.00000000000, 2.00373981250, 3.80152383190, 5.49252501850, 0.00000000000, 0.10361662620, 0.00000000000, 0.57027514200, (3) 0.00000000000, 0.08697628300, 0.00000000000, 0.07572537390, -0.02819986300, -0.01013199600, 0.00000000000, 0.31712238900, -0.05744529100, -0.34718848300, -0.12981942800, 0.00000000000, 0.21548354750, 0.14408821510, (3) 0.00000000000, -0.00059817600, -0.04113152500, 0.31279462970, 0.00000000000, -0.08609086000, -0.24403085700, -0.34068827000, 0.00000000000, -0.08290492000, -0.16054958100, -0.21312922600, 
		-4.00111786600, 0.02531872330, 0.00000000000, 0.00213653900, 0.00000000000, 0.33801891130, (7) 0.00000000000, -0.02904643700, -0.00617388700, -0.19962425200, 0.00000000000, -4.23750599000, -3.46922984700, -2.97053896900, -2.13671996200, -2.03085132400, -1.26727033000, -0.51145283700, -0.16914419500, -0.20111490600, 0.17728694830, 0.44307374230, 0.00000000000, 0.08111912410, -167.51688530000, 0.00000000000, 2.16320940260, 3.56430554730, 5.89908256890, 0.00000000000, -0.05158702400, 0.00000000000, 0.21533292650, (3) 0.00000000000, 0.30793857500, 0.00000000000, 0.06178687990, -0.08192581500, 0.07432707010, 0.00000000000, 0.24312595300, -0.03707015000, -0.50491993600, -0.30704383700, 0.00000000000, 0.16449619400, 0.09709356510, (3) 0.00000000000, -0.07583666700, -0.04756519600, 0.49895637950, 0.00000000000, -0.27113544600, -0.55209050900, -0.31522977400, 0.00000000000, -0.17403149700, -0.16491493700, -0.40952375400, 
		-5.11423938700, 0.01510563560, 0.00000000000, -0.07612810400, 0.00000000000, 0.90251129340, (7) 0.00000000000, -0.07214657000, -0.14793944000, -0.50078478800, 0.00000000000, -3.04896059200, -2.63391396700, -2.15099648500, -1.44637424900, -1.23146468000, -0.82524191900, -0.37844530600, -0.00626920600, 0.00061806480, 0.36994691050, 0.78738988990, 0.00000000000, 0.07605448720, 0.54524569710, 0.00000000000, 1.85334564800, 3.55451145610, 5.64772729920, 0.00000000000, 0.30829895760, 0.00000000000, 0.43526021850, (3) 0.00000000000, 0.21567648230, 0.00000000000, -0.00019939900, -0.01855584800, 0.08645489940, 0.00000000000, 0.27917096880, -0.22768475500, -0.39625936000, -0.41730989700, 0.00000000000, 0.35254223400, 0.46015040820, (3) 0.00000000000, 0.16873347230, 0.22125604760, 0.38200504850, 0.00000000000, -0.07355560800, -0.19979153700, -0.20651442600, 0.00000000000, -0.10647570400, -0.13180056400, -0.27354126000, 
		-4.26160486700, 0.01236929100, 0.00000000000, 0.28261734280, 0.00000000000, 0.61230513870, (7) 0.00000000000, -0.02825915700, -0.32476230600, -0.43635187200, 0.00000000000, -4.23604712100, -4.15746881900, -2.66917518600, -2.26003125500, -1.62555456100, -1.31467535800, -0.47848152200, -0.30002590900, -0.16999513100, 0.04685097960, 0.21048197190, 0.00000000000, -0.04078329200, 0.91649567910, 0.00000000000, 1.28136352170, 3.27938012810, 6.71044397430, 0.00000000000, 0.19249706660, 0.00000000000, 0.61501524780, (3) 0.00000000000, -0.20032043000, 0.00000000000, 0.13939809040, -0.19200952200, 0.04835335230, 0.00000000000, 0.28513454320, -0.00239044500, -0.37677527500, -0.18421012600, 0.00000000000, 0.17792162230, -0.03233307300, (3) 0.00000000000, -0.27628052200, -0.14686472400, 0.23425789840, 0.00000000000, 0.07830452020, -0.18743084900, -0.42217248400, 0.00000000000, -0.01877567100, -0.04306641800, -0.09254894800, 
		-4.99140364300, 0.03792966610, 0.00000000000, 0.03916770450, 0.00000000000, 0.86893151940, (7) 0.00000000000, 0.06646941460, 0.22851703590, -0.06817700100, 0.00000000000, -3.82566123400, -4.27427310800, -2.59809263700, -1.88213711900, -1.81686408200, -1.19000968900, -0.41061631900, -0.27445010900, -0.36901132300, -0.08407747100, 0.59767273350, 0.00000000000, 0.09454344320, -0.54257600900, 0.00000000000, 1.21162096300, 3.23573741720, 5.71020247220, 0.00000000000, 0.03416322000, 0.00000000000, 0.27748135280, (3) 0.00000000000, 0.38839025310, 0.00000000000, 0.16731143820, -0.10944107200, -0.10970969200, 0.00000000000, 0.51450073480, 0.14455082760, -0.16536216100, 0.12139588310, 0.00000000000, 0.27514829070, 0.14539985080, (3) 0.00000000000, 0.29890995210, -0.03433996200, 0.31119298180, 0.00000000000, -0.16178047100, -0.15679776400, -0.10047327500, 0.00000000000, -0.32091965900, -0.67700452900, -0.25623250400, 
		-4.21824449300, 0.00292349550, 0.00000000000, 0.17998387860, 0.00000000000, 0.81166832320, (7) 0.00000000000, 0.01344317310, 0.20544427230, -0.29589864100, 0.00000000000, -4.69825460000, -4.71187785100, -3.12273522300, -3.38760039000, -2.16239141700, -1.81441470100, -1.05143566600, -0.54657362100, -0.42184475400, -0.15566703700, 0.10741771970, 0.00000000000, 0.03479754810, 4.35976537130, 0.00000000000, 3.60394967700, 5.30123334970, 5.75099391550, 0.00000000000, -0.12713811600, 0.00000000000, 0.53096914670, (3) 0.00000000000, 0.49850069470, 0.00000000000, -0.01105621200, -0.08481423700, -0.37933246500, 0.00000000000, 0.02985396550, -0.19896359600, -0.53326943600, -0.37856788600, 0.00000000000, 0.09554458420, 0.23005728570, (3) 0.00000000000, 0.01930222350, 0.25807859590, 0.07693918260, 0.00000000000, -0.08051463300, -0.28704329800, -0.39835928400, 0.00000000000, 0.01402174340, 0.34007972140, -0.12950130200, 
