		0.02417623, 0.023220824, 0.022973866, 0.022661809, 0.021979604, 0.021685953, 0.021006632, 0.020822283, 0.020760107, 0.019845069, 0.020163726, 0.019435001, 0.019094473, 0.01963398, 0.020087414, 0.019391987, 0.018499279, 0.017822396, 0.017313085, 0.017431837, 0.017483976, 0.017913333, 0.017670291, 0.017491682, 0.017306524, 0.017310616, 0.016412765, 0.01615074, 0.015797007, 0.015697664, 0.015237699, 0.014909088, 0.015112065, 0.014248368, 0.013930524, 0.013526863, 0.01329998, 0.01299883, 0.012737589, 0.012481358, 0.012263586, 0.012174974, 0.011851655, 0.011289754, 0.01127431, 0.011481439, 0.011245628, 0.010994043, 0.010799981, 0.010581355, 0.010332983, 0.01016574, 0.010086239, 0.009917521, 0.009717827, 0.009594709, 0.009425975, 0.009263138, 0.009169327, 0.009001712, 0.008841368, 0.0087869, 0.008759988, 0.008645033, 0.00838705, 0.008151172, 0.007971071, 0.007836564, 0.007776186, 0.007669358, 0.007490043, 0.007309684, 0.007176857, 0.00707838, 0.006966775, 0.006833627, 0.006694105, 0.006599296, 0.00652569, 0.006421261, 
		0.026692968, 0.026535206, 0.025613633, 0.02531134, 0.024443701, 0.023846605, 0.023117717, 0.022737029, 0.022748356, 0.022555738, 0.022393708, 0.022101044, 0.021379113, 0.020956509, 0.020418726, 0.020777449, 0.020565918, 0.02042204, 0.020012624, 0.018611234, 0.018521965, 0.018908172, 0.019838654, 0.018829795, 0.018753708, 0.01917156, 0.018537379, 0.017494824, 0.017822553, 0.017360897, 0.016732523, 0.016731644, 0.016667552, 0.015575712, 0.015376862, 0.015036474, 0.014610819, 0.014366208, 0.014025774, 0.013755098, 0.013482723, 0.013242937, 0.013152904, 0.012805842, 0.01219475, 0.012186223, 0.012416936, 0.01215698, 0.01188013, 0.011667675, 0.011435511, 0.011173749, 0.010987934, 0.010897701, 0.01071986, 0.010507091, 0.010372868, 0.010186747, 0.010012055, 0.009913687, 0.009734922, 0.009562402, 0.009505466, 0.009471847, 0.009353816, 0.009080262, 0.008812913, 0.008616864, 0.008472655, 0.008412773, 0.008298577, 0.008096352, 0.007903972, 0.007765515, 0.007652425, 0.007528305, 0.007386016, 0.00723606, 0.0071363, 0.00705445, 
		0.029033921, 0.02901897, 0.029186576, 0.027580524, 0.02648486, 0.026008173, 0.025638, 0.025571041, 0.024998905, 0.024353603, 0.024711247, 0.024454669, 0.023492731, 0.022803202, 0.022801702, 0.022378509, 0.022968853, 0.022546726, 0.022095238, 0.02078108, 0.020079314, 0.021441532, 0.021264682, 0.021131832, 0.02058194, 0.020271322, 0.019992335, 0.020092157, 0.019526817, 0.019280158, 0.018700356, 0.018853742, 0.018781835, 0.017337657, 0.016803191, 0.016607968, 0.016268957, 0.015813998, 0.015551392, 0.015188018, 0.014887474, 0.014600891, 0.014355049, 0.014259496, 0.013880439, 0.013220352, 0.013216399, 0.013470179, 0.013197008, 0.0129022, 0.012675397, 0.012423856, 0.012134561, 0.011938613, 0.011849358, 0.011657363, 0.011428197, 0.011284015, 0.011083705, 0.010896433, 0.010795486, 0.010608055, 0.010423559, 0.010360065, 0.010322618, 0.010193272, 0.009892927, 0.009611053, 0.009405907, 0.009247665, 0.009185364, 0.009064404, 0.00884542, 0.008637158, 0.008486088, 0.008373975, 0.008249174, 0.008091317, 0.007925553, 0.007815623, 
		0.031493982, 0.031020824, 0.031403383, 0.032191365, 0.030417087, 0.02923061, 0.027633707, 0.026814007, 0.027212583, 0.026892059, 0.02741588, 0.026934755, 0.026063965, 0.026452078, 0.025434891, 0.025498207, 0.025349701, 0.024890199, 0.024213118, 0.023536828, 0.023009442, 0.022737824, 0.023472647, 0.022970258, 0.023471302, 0.02304154, 0.02267264, 0.02217015, 0.021991909, 0.021155711, 0.020324213, 0.0196438, 0.019875541, 0.019481526, 0.018987444, 0.018441456, 0.018230617, 0.017865938, 0.017393976, 0.017127593, 0.016747504, 0.016438873, 0.016134908, 0.015870602, 0.01578884, 0.015397571, 0.014683003, 0.014670339, 0.014951338, 0.014671068, 0.014363227, 0.014124719, 0.013856797, 0.013543508, 0.013340574, 0.013248341, 0.013039071, 0.012802303, 0.012655049, 0.012435997, 0.012228995, 0.012121668, 0.011917937, 0.011720849, 0.011662627, 0.011629582, 0.011492391, 0.011168162, 0.010857332, 0.01063003, 0.010459911, 0.010391033, 0.01025997, 0.010027222, 0.009802187, 0.009644597, 0.009524013, 0.009382447, 0.009214296, 0.009035217, 
		0.035424178, 0.034466458, 0.035021063, 0.034500116, 0.033262915, 0.031258691, 0.031144542, 0.030832749, 0.030498345, 0.029597481, 0.029363985, 0.029652823, 0.028800172, 0.028931536, 0.029014255, 0.027516044, 0.027316508, 0.027739325, 0.027607622, 0.026081842, 0.025974262, 0.025208127, 0.024249279, 0.024994499, 0.024992456, 0.025444483, 0.024585981, 0.024438738, 0.023948331, 0.023289399, 0.022972986, 0.02323871, 0.022435154, 0.021581911, 0.021276843, 0.020738099, 0.020159012, 0.019966943, 0.019578919, 0.019056313, 0.018772016, 0.018365147, 0.018024306, 0.01770165, 0.017430324, 0.017335242, 0.01690234, 0.016117321, 0.01611564, 0.016441075, 0.016134295, 0.015794752, 0.01553997, 0.015249202, 0.014910952, 0.014688001, 0.014587797, 0.014366731, 0.014108559, 0.013947236, 0.013714372, 0.013500838, 0.013389607, 0.013165151, 0.012947487, 0.01288395, 0.01284967, 0.012702319, 0.012346166, 0.012003698, 0.011756365, 0.011575285, 0.011503959, 0.011363033, 0.011108654, 0.010858822, 0.010675844, 0.010538321, 0.01038753, 0.010204778, 
		0.039712625, 0.039562499, 0.038447304, 0.036970694, 0.036669517, 0.036523777, 0.03326827, 0.033898305, 0.034412706, 0.032994538, 0.031969562, 0.031219358, 0.031687874, 0.032571099, 0.031503763, 0.030847691, 0.030167503, 0.029568514, 0.029199917, 0.028971358, 0.029684323, 0.030150629, 0.028010249, 0.026643354, 0.028370804, 0.028417029, 0.027955432, 0.026834108, 0.026282411, 0.025725072, 0.025933763, 0.025542225, 0.025467781, 0.024154021, 0.023846947, 0.023525045, 0.02297315, 0.022348745, 0.022141037, 0.021741411, 0.021201025, 0.020897412, 0.020446525, 0.020085392, 0.019743416, 0.019443632, 0.019350647, 0.018885261, 0.018024945, 0.018049277, 0.018429032, 0.01809226, 0.017721927, 0.01744981, 0.01713309, 0.016760092, 0.016516985, 0.016415554, 0.016185739, 0.015905575, 0.015730111, 0.01548244, 0.015256727, 0.015137058, 0.014897097, 0.01467121, 0.014618057, 0.014591409, 0.014427637, 0.014033929, 0.013655221, 0.013380168, 0.013182897, 0.01311289, 0.012962666, 0.012684845, 0.012408174, 0.012206577, 0.01205968, 0.011894394, 
		0.043250312, 0.043002985, 0.042749045, 0.040728905, 0.039333104, 0.039405551, 0.039063645, 0.03717553, 0.036282785, 0.035362335, 0.036476899, 0.036460108, 0.035624469, 0.035734674, 0.03517135, 0.034261039, 0.033785803, 0.032907245, 0.032220032, 0.032106421, 0.033400056, 0.033023975, 0.032595136, 0.03058238, 0.030082712, 0.031436808, 0.030059502, 0.029797452, 0.029084987, 0.029339582, 0.02828584, 0.027944384, 0.027811047, 0.026954486, 0.026759599, 0.026461378, 0.026150417, 0.025568919, 0.024911237, 0.024715644, 0.024299059, 0.023708339, 0.023396403, 0.022939603, 0.022559328, 0.022188492, 0.021879659, 0.021793717, 0.021293709, 0.020348324, 0.020390239, 0.020833842, 0.02047211, 0.020078445, 0.019781707, 0.019445548, 0.019048094, 0.018792129, 0.018700765, 0.018452857, 0.018148591, 0.017970915, 0.017708096, 0.017458897, 0.017332655, 0.017068626, 0.01681939, 0.016772205, 0.016761373, 0.016598751, 0.016159511, 0.015731582, 0.015436691, 0.015223237, 0.015149768, 0.014987484, 0.014676921, 0.014371896, 0.014153893, 0.014000558, 
		0.048716338, 0.048058313, 0.047852168, 0.047722611, 0.045073053, 0.043182125, 0.041538628, 0.041707439, 0.041111796, 0.039581384, 0.040004516, 0.039600995, 0.038745224, 0.039241623, 0.039317617, 0.039045365, 0.038044544, 0.0365074, 0.035515349, 0.035037312, 0.03522103, 0.036697492, 0.036111445, 0.035711904, 0.03476011, 0.033650609, 0.034248673, 0.033508625, 0.032754867, 0.031153657, 0.031905272, 0.031928244, 0.031704404, 0.029620936, 0.029033362, 0.028848529, 0.02854098, 0.028216714, 0.027596749, 0.026905442, 0.026707904, 0.026255631, 0.025627728, 0.025298163, 0.024795218, 0.024389553, 0.024000687, 0.02367384, 0.02358381, 0.023037617, 0.022025543, 0.022076546, 0.022558345, 0.022173417, 0.021748262, 0.021440122, 0.021074527, 0.020644786, 0.020375617, 0.02027078, 0.019999186, 0.019669953, 0.019476111, 0.01919246, 0.018923746, 0.018790093, 0.018510238, 0.018237295, 0.018186223, 0.018167352, 0.017983957, 0.017518427, 0.017065426, 0.016740881, 0.016505513, 0.016433645, 0.016255792, 0.015923031, 0.015596874, 0.015359495, 
		0.055023721, 0.055526417, 0.053636147, 0.052143957, 0.050556381, 0.048136684, 0.046479272, 0.045051364, 0.046061597, 0.044648783, 0.043594794, 0.044556107, 0.044671365, 0.043389268, 0.041538489, 0.041705116, 0.041894024, 0.041120866, 0.040434617, 0.039556181, 0.039972328, 0.040647506, 0.04147159, 0.039557511, 0.039894689, 0.038614871, 0.036422862, 0.037448452, 0.036635446, 0.036179314, 0.035649586, 0.036021863, 0.035293618, 0.033312487, 0.032632981, 0.031994612, 0.031808896, 0.031489841, 0.031140876, 0.030477172, 0.029719062, 0.029510917, 0.029020523, 0.028324691, 0.02796724, 0.027411924, 0.026974953, 0.026559513, 0.026208111, 0.026125075, 0.025532959, 0.024403889, 0.024447654, 0.024984549, 0.024564893, 0.024091835, 0.023748502, 0.023354068, 0.022882781, 0.022582981, 0.022475276, 0.022175326, 0.021812474, 0.021604199, 0.021287166, 0.020992331, 0.02084708, 0.02053887, 0.020251597, 0.020193589, 0.020180822, 0.019992054, 0.019470405, 0.018968549, 0.018613941, 0.018356731, 0.018285393, 0.018094281, 0.017709521, 0.017345748, 
		0.059036476, 0.06083496, 0.060742325, 0.057453547, 0.054679314, 0.053260335, 0.051661671, 0.051092808, 0.049423648, 0.049131916, 0.049448702, 0.049760867, 0.048760416, 0.04788476, 0.04806357, 0.047760508, 0.046598056, 0.045098677, 0.04404014, 0.04398464, 0.044922112, 0.044341778, 0.044209207, 0.045550663, 0.044471328, 0.044356355, 0.042489832, 0.040577218, 0.040716708, 0.039418945, 0.039282328, 0.038317841, 0.038577584, 0.037311497, 0.036683955, 0.035987458, 0.035315054, 0.035144742, 0.034809577, 0.03445288, 0.033739257, 0.032909258, 0.032684845, 0.03216332, 0.031412967, 0.031030378, 0.030455407, 0.029977281, 0.02951938, 0.029152802, 0.029066476, 0.028420847, 0.027187688, 0.027250035, 0.027848837, 0.027404393, 0.026907551, 0.026539766, 0.026112366, 0.025595812, 0.025271322, 0.025169866, 0.024852142, 0.024450173, 0.024230306, 0.023891473, 0.023572771, 0.023425489, 0.023084629, 0.022763406, 0.022718191, 0.02271994, 0.022518686, 0.021947267, 0.021395451, 0.021008276, 0.020729798, 0.020653141, 0.020445119, 0.020031215, 
		0.064691616, 0.064768776, 0.066283439, 0.063827458, 0.061182565, 0.060308739, 0.058605639, 0.056948424, 0.056236226, 0.054959786, 0.055677866, 0.053236254, 0.052457033, 0.052777357, 0.052327758, 0.052805782, 0.052295721, 0.051441561, 0.049464545, 0.048032398, 0.048659814, 0.049363285, 0.048776598, 0.048325982, 0.050530498, 0.0490147, 0.047049743, 0.044894341, 0.043104332, 0.043988126, 0.043069606, 0.043541261, 0.042678457, 0.041334686, 0.040721178, 0.040104021, 0.03938199, 0.03869569, 0.038553058, 0.038219255, 0.037854076, 0.037119628, 0.036258946, 0.036026349, 0.035458665, 0.034673516, 0.034290105, 0.033654778, 0.033159402, 0.032696601, 0.03230364, 0.032235734, 0.031549904, 0.03019031, 0.030290952, 0.031000056, 0.030523238, 0.029981894, 0.029595659, 0.029139954, 0.028588985, 0.028253181, 0.028150685, 0.027813966, 0.027392194, 0.027164509, 0.026799879, 0.026459943, 0.026317515, 0.025953835, 0.02561252, 0.025578884, 0.025584888, 0.025368427, 0.024745287, 0.024139692, 0.023719063, 0.023423045, 0.023352127, 0.023137728, 
		0.074630782, 0.072394275, 0.0709189, 0.070369987, 0.067616493, 0.065838608, 0.063143932, 0.06189652, 0.061396316, 0.060558313, 0.059780879, 0.059161721, 0.057782164, 0.05921895, 0.059281177, 0.057882043, 0.056905959, 0.055900431, 0.056292046, 0.053389686, 0.053750925, 0.055785088, 0.054842063, 0.053987937, 0.054386376, 0.056126051, 0.053790199, 0.052357143, 0.049777072, 0.047589667, 0.048671942, 0.048348311, 0.048998561, 0.046046529, 0.045540992, 0.044894582, 0.044222702, 0.043464856, 0.04273124, 0.042566157, 0.042218264, 0.041853298, 0.041036283, 0.040067152, 0.039835619, 0.039245119, 0.038372325, 0.037942392, 0.037269147, 0.036733385, 0.036211458, 0.035787771, 0.035719368, 0.034956873, 0.033474158, 0.033591122, 0.034374619, 0.033850451, 0.033255803, 0.032830333, 0.032328418, 0.031721359, 0.031352617, 0.03125273, 0.030880487, 0.030417729, 0.030174999, 0.029778116, 0.029399973, 0.02923978, 0.028848599, 0.028476423, 0.028441423, 0.028460978, 0.028224877, 0.027525773, 0.026854184, 0.026395542, 0.026074685, 0.026001925, 
		0.084057315, 0.084073655, 0.081370033, 0.078601965, 0.076366619, 0.074464662, 0.072059122, 0.069665279, 0.070047451, 0.069233172, 0.068763945, 0.066820016, 0.066374294, 0.064677874, 0.063996561, 0.064802265, 0.064633947, 0.063121081, 0.061149599, 0.060121862, 0.060151433, 0.060190348, 0.05963834, 0.060081902, 0.061928562, 0.062334371, 0.061797753, 0.058239403, 0.057425593, 0.055305046, 0.053162948, 0.055104682, 0.054561333, 0.051530106, 0.050920892, 0.050419785, 0.049760667, 0.049052238, 0.048227958, 0.047448974, 0.047310179, 0.046935747, 0.046549785, 0.04567239, 0.044621175, 0.04436397, 0.043687365, 0.04274952, 0.042309544, 0.041562523, 0.040967542, 0.040412495, 0.039957016, 0.039899144, 0.039068335, 0.037410545, 0.037553049, 0.038447384, 0.037883141, 0.037241538, 0.036781172, 0.036229031, 0.035561653, 0.035164038, 0.035073431, 0.034680806, 0.034176914, 0.033916174, 0.033483727, 0.033086392, 0.032927653, 0.032494383, 0.032091733, 0.032068649, 0.032098535, 0.031848558, 0.031082265, 0.030335716, 0.029827748, 0.029476666, 
		0.088393526, 0.093385214, 0.093008985, 0.089083507, 0.084711667, 0.083784869, 0.07916811, 0.077018047, 0.078730058, 0.076161001, 0.074311371, 0.072979377, 0.070466447, 0.073163757, 0.070245111, 0.069998385, 0.07018954, 0.06939862, 0.068965517, 0.067532617, 0.067898326, 0.067825208, 0.06837642, 0.068233533, 0.067348727, 0.067399661, 0.067777404, 0.067538225, 0.065356547, 0.0647604, 0.061433246, 0.0584745, 0.060647362, 0.059746632, 0.058872291, 0.058274654, 0.057764729, 0.057049366, 0.056280315, 0.055372357, 0.054511894, 0.054406165, 0.054029421, 0.053587185, 0.052609868, 0.051446736, 0.051205442, 0.05047929, 0.049402838, 0.048927895, 0.048098219, 0.047436846, 0.046816236, 0.046317058, 0.046271, 0.045326344, 0.04344, 0.043658494, 0.044739211, 0.044094868, 0.043361152, 0.042861793, 0.042269233, 0.041522842, 0.041083792, 0.040998566, 0.040565859, 0.04000615, 0.039727149, 0.039254067, 0.038811466, 0.038653407, 0.038182732, 0.037739681, 0.037738167, 0.037803143, 0.037528225, 0.03665152, 0.035800943, 0.03521955, 
		0.098927082, 0.097479399, 0.102324555, 0.100024015, 0.093853395, 0.089098161, 0.088761398, 0.086906093, 0.084570259, 0.081667619, 0.08293688, 0.082049504, 0.079740933, 0.080425629, 0.081082399, 0.078337294, 0.079191913, 0.078190216, 0.077773578, 0.075878782, 0.075543871, 0.077116948, 0.077010693, 0.075802398, 0.076320728, 0.07545045, 0.075528494, 0.073907418, 0.073239573, 0.071622167, 0.070589463, 0.068525503, 0.066026142, 0.067659993, 0.066998286, 0.066099097, 0.065506294, 0.064984899, 0.064199876, 0.063379621, 0.062414941, 0.061489676, 0.061397423, 0.061002204, 0.060570632, 0.059499415, 0.058207633, 0.057956688, 0.057152625, 0.055980928, 0.055475307, 0.0545645, 0.053853233, 0.053175668, 0.052635531, 0.052620611, 0.051574643, 0.049451168, 0.049737397, 0.051015386, 0.050307263, 0.049491893, 0.048947416, 0.048290155, 0.047478003, 0.047004466, 0.046928781, 0.046469215, 0.045854158, 0.04555308, 0.045036087, 0.044561135, 0.044406959, 0.043896766, 0.043407197, 0.043421868, 0.043526562, 0.043240194, 0.042253556, 0.0413037, 
		0.113080574, 0.108355018, 0.107523697, 0.109726361, 0.103831072, 0.10167195, 0.10030639, 0.09777746, 0.091362201, 0.091224018, 0.094711918, 0.093774367, 0.089920752, 0.088447653, 0.087459452, 0.08783855, 0.086796537, 0.085582443, 0.082776529, 0.082536694, 0.083352224, 0.083215873, 0.085339571, 0.085744325, 0.084766346, 0.085895965, 0.084212048, 0.081998766, 0.08201776, 0.082734642, 0.079737588, 0.079285219, 0.076868857, 0.074982725, 0.074952375, 0.074308368, 0.073366033, 0.072741417, 0.072191358, 0.071404881, 0.070540786, 0.06948658, 0.068480216, 0.068398274, 0.068004905, 0.067556768, 0.066384994, 0.064971779, 0.06474084, 0.063887887, 0.062618001, 0.062071328, 0.061071688, 0.060298922, 0.059561611, 0.058999807, 0.059024217, 0.057884846, 0.055519287, 0.055866535, 0.057326704, 0.056544565, 0.055656665, 0.055077419, 0.054355592, 0.053454678, 0.052942255, 0.052883898, 0.052386936, 0.051710266, 0.051395674, 0.050824645, 0.050306253, 0.050163998, 0.049605059, 0.049080721, 0.049129161, 0.049260074, 0.04896174, 0.047859434, 
		0.120010824, 0.125527139, 0.120946204, 0.115177056, 0.115896633, 0.114356817, 0.107864913, 0.105251783, 0.105773261, 0.10169283, 0.102607173, 0.100860047, 0.098164098, 0.09764546, 0.095731909, 0.094944585, 0.096667696, 0.093060628, 0.092436682, 0.092620332, 0.093453265, 0.093377051, 0.094420154, 0.093712003, 0.092343536, 0.093214476, 0.092597362, 0.088908386, 0.089982825, 0.090476833, 0.090690739, 0.089282501, 0.088105532, 0.08354026, 0.084397924, 0.084468177, 0.083821563, 0.082819947, 0.082198826, 0.081663124, 0.080810896, 0.079882249, 0.078736603, 0.077639604, 0.077612771, 0.077192757, 0.076718392, 0.07544285, 0.073884381, 0.073675924, 0.072760778, 0.071345853, 0.070751759, 0.069648755, 0.068821638, 0.068051632, 0.067427204, 0.067475208, 0.066214862, 0.063549505, 0.063962002, 0.06563627, 0.064793217, 0.063829132, 0.063191194, 0.062390788, 0.061376465, 0.060820432, 0.060786081, 0.060233178, 0.059491819, 0.059164917, 0.058532104, 0.057957393, 0.057816935, 0.057188781, 0.056603685, 0.056685952, 0.0568717, 0.056555134, 
		0.129914253, 0.130977928, 0.137990311, 0.125890132, 0.115938057, 0.119927338, 0.119451522, 0.115690137, 0.114775885, 0.11091375, 0.108934255, 0.109363415, 0.107582333, 0.110696455, 0.110807247, 0.108676799, 0.104746318, 0.103483563, 0.100912409, 0.100907161, 0.104652023, 0.1067188, 0.105229526, 0.1045438, 0.10663971, 0.107451537, 0.10613973, 0.103199453, 0.100602053, 0.101064103, 0.101311305, 0.103902927, 0.101044522, 0.092757435, 0.091904006, 0.092936775, 0.093128008, 0.09257401, 0.091636514, 0.091061023, 0.090566271, 0.089728384, 0.088835976, 0.087687446, 0.086578299, 0.086649569, 0.086290063, 0.085852969, 0.084519933, 0.082885812, 0.082734648, 0.081804826, 0.08031419, 0.079726842, 0.078572658, 0.077765714, 0.076981013, 0.076352574, 0.076502735, 0.075160534, 0.072225898, 0.072766895, 0.07476505, 0.073907191, 0.07288702, 0.072242878, 0.071406333, 0.070340256, 0.069807165, 0.069847725, 0.06929266, 0.068523046, 0.068222204, 0.067579728, 0.06699279, 0.066888406, 0.066234284, 0.065631226, 0.065796728, 0.06608857, 
		0.141274644, 0.142737896, 0.139825658, 0.141173794, 0.127258347, 0.125894246, 0.131357267, 0.129489531, 0.124766086, 0.118847989, 0.12022413, 0.118453634, 0.115704938, 0.120257161, 0.122809521, 0.119028052, 0.117507846, 0.113854727, 0.115045942, 0.111468868, 0.114849339, 0.116224226, 0.115794377, 0.114587384, 0.116626281, 0.120536036, 0.119159284, 0.114309401, 0.113171539, 0.112924125, 0.111052421, 0.111146321, 0.11291626, 0.106423963, 0.102649384, 0.101821411, 0.103123736, 0.103469532, 0.102894002, 0.10187432, 0.101292945, 0.100822211, 0.099956561, 0.099026625, 0.097778416, 0.096558988, 0.096697893, 0.096357786, 0.095938678, 0.094468049, 0.092631588, 0.09250901, 0.091534155, 0.089930206, 0.08930948, 0.088044003, 0.087170218, 0.086328519, 0.085669141, 0.085874167, 0.084408376, 0.081136301, 0.08179648, 0.084110605, 0.083165586, 0.082047486, 0.081376673, 0.080493839, 0.079328406, 0.07875732, 0.078860234, 0.078291376, 0.077467352, 0.0771692, 0.076493481, 0.075879487, 0.075810494, 0.075115127, 0.074477199, 0.074711668, 
		0.154438082, 0.155915813, 0.1520638, 0.140698148, 0.147370092, 0.143482023, 0.137793153, 0.143573382, 0.144441487, 0.135344193, 0.133271419, 0.133363336, 0.129737507, 0.133472719, 0.133605371, 0.136489891, 0.135297054, 0.12659333, 0.121882455, 0.124119432, 0.126467257, 0.128983496, 0.128316266, 0.130280383, 0.13289934, 0.134972585, 0.130605936, 0.127874758, 0.123841159, 0.123354787, 0.121596787, 0.120411515, 0.121268599, 0.121432993, 0.119021462, 0.114832146, 0.113965211, 0.115488835, 0.115869964, 0.115276161, 0.114217277, 0.113606794, 0.113079146, 0.112112229, 0.111058061, 0.109673942, 0.108354301, 0.108490449, 0.108100494, 0.10762208, 0.106016291, 0.104026798, 0.103894946, 0.102784842, 0.100989946, 0.100337601, 0.098922687, 0.097900339, 0.096952823, 0.096227267, 0.096443144, 0.094809016, 0.091145211, 0.0919214, 0.09453378, 0.093475436, 0.092235827, 0.091483419, 0.090509555, 0.089230105, 0.088593806, 0.088724004, 0.088108555, 0.0871852, 0.08685726, 0.086114232, 0.085457277, 0.085413502, 0.084648862, 0.083938452, 
